Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions

    (27) AlphPositiveC -> AlphExpression PositiveC IntExpression .

    KleeneC         reduce using rule 27 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    PositiveC       reduce using rule 27 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    Term            reduce using rule 27 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    Splitter        reduce using rule 27 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)


state 88

    (39) LangKleeneC -> LangExpression KleeneC IntExpression .

    KleeneC         reduce using rule 39 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    PositiveC       reduce using rule 39 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    Term            reduce using rule 39 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    Splitter        reduce using rule 39 (LangKleeneC -> LangExpression KleeneC IntExpression .)


state 89

    (47) LangPositiveC -> LangExpression PositiveC IntExpression .

    KleeneC         reduce using rule 47 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    PositiveC       reduce using rule 47 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    Term            reduce using rule 47 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    Splitter        reduce using rule 47 (LangPositiveC -> LangExpression PositiveC IntExpression .)


state 90

    (16) AlphConcat -> AlphConcat Concat AlphPow .
    (37) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 16 (AlphConcat -> AlphConcat Concat AlphPow .)
    KleeneC         reduce using rule 16 (AlphConcat -> AlphConcat Concat AlphPow .)
    PositiveC       reduce using rule 16 (AlphConcat -> AlphConcat Concat AlphPow .)
    Term            reduce using rule 16 (AlphConcat -> AlphConcat Concat AlphPow .)
    RGroup          reduce using rule 16 (AlphConcat -> AlphConcat Concat AlphPow .)
    LenOp           reduce using rule 16 (AlphConcat -> AlphConcat Concat AlphPow .)
    Splitter        reduce using rule 16 (AlphConcat -> AlphConcat Concat AlphPow .)
    Pow             shift and go to state 70


state 91

    (48) AlphGroup -> LGroup . AlphExpression RGroup
    (2) AlphExpression -> . AlphConcat
    (16) AlphConcat -> . AlphConcat Concat AlphPow
    (17) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 91
    VAlph           shift and go to state 49
    OpenStruct      shift and go to state 51

    AlphExpression                 shift and go to state 81
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 45
    Alph                           shift and go to state 48

state 92

    (18) StringConcat -> StringConcat Concat StringPow .
    (28) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    Term            reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    LenOp           reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    On              reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    KleeneC         reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    PositiveC       reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    Splitter        reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    RGroup          reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    CloseStruct     reduce using rule 18 (StringConcat -> StringConcat Concat StringPow .)
    Pow             shift and go to state 71


state 93

    (9) LangExpression -> VLang .

    KleeneC         reduce using rule 9 (LangExpression -> VLang .)
    PositiveC       reduce using rule 9 (LangExpression -> VLang .)
    Term            reduce using rule 9 (LangExpression -> VLang .)
    Splitter        reduce using rule 9 (LangExpression -> VLang .)


state 94

    (88) LangAssign -> VLang Eq LangExpression .
    (39) LangKleeneC -> LangExpression . KleeneC IntExpression
    (47) LangPositiveC -> LangExpression . PositiveC IntExpression

    Term            reduce using rule 88 (LangAssign -> VLang Eq LangExpression .)
    KleeneC         shift and go to state 56
    PositiveC       shift and go to state 57


state 95

    (22) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (27) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    KleeneC         shift and go to state 54
    PositiveC       shift and go to state 55


state 96

    (71) StringDeclare -> StringDeclare Splitter VarName .
    (72) StringDeclare -> StringDeclare Splitter VarName . Eq StringExpression

    Splitter        reduce using rule 71 (StringDeclare -> StringDeclare Splitter VarName .)
    Term            reduce using rule 71 (StringDeclare -> StringDeclare Splitter VarName .)
    Eq              shift and go to state 128


state 97

    (76) IntDeclare -> IntDeclare Splitter VarName .
    (77) IntDeclare -> IntDeclare Splitter VarName . Eq IntExpression

    Splitter        reduce using rule 76 (IntDeclare -> IntDeclare Splitter VarName .)
    Term            reduce using rule 76 (IntDeclare -> IntDeclare Splitter VarName .)
    Eq              shift and go to state 129


state 98

    (81) AlphDeclare -> AlphDeclare Splitter VarName .
    (82) AlphDeclare -> AlphDeclare Splitter VarName . Eq AlphExpression

    Splitter        reduce using rule 81 (AlphDeclare -> AlphDeclare Splitter VarName .)
    Term            reduce using rule 81 (AlphDeclare -> AlphDeclare Splitter VarName .)
    Eq              shift and go to state 130


state 99

    (86) LangDeclare -> LangDeclare Splitter VarName .
    (87) LangDeclare -> LangDeclare Splitter VarName . Eq LangExpression

    Splitter        reduce using rule 86 (LangDeclare -> LangDeclare Splitter VarName .)
    Term            reduce using rule 86 (LangDeclare -> LangDeclare Splitter VarName .)
    Eq              shift and go to state 131


state 100

    (91) BooleanDeclare -> BooleanDeclare Splitter VarName .
    (92) BooleanDeclare -> BooleanDeclare Splitter VarName . Eq BooleanExpression

    Splitter        reduce using rule 91 (BooleanDeclare -> BooleanDeclare Splitter VarName .)
    Term            reduce using rule 91 (BooleanDeclare -> BooleanDeclare Splitter VarName .)
    Eq              shift and go to state 132


state 101

    (20) StringLen -> LenOp StringExpression LenOp .

    Term            reduce using rule 20 (StringLen -> LenOp StringExpression LenOp .)
    KleeneC         reduce using rule 20 (StringLen -> LenOp StringExpression LenOp .)
    PositiveC       reduce using rule 20 (StringLen -> LenOp StringExpression LenOp .)
    Splitter        reduce using rule 20 (StringLen -> LenOp StringExpression LenOp .)
    Pow             reduce using rule 20 (StringLen -> LenOp StringExpression LenOp .)
    Concat          reduce using rule 20 (StringLen -> LenOp StringExpression LenOp .)
    RGroup          reduce using rule 20 (StringLen -> LenOp StringExpression LenOp .)
    LenOp           reduce using rule 20 (StringLen -> LenOp StringExpression LenOp .)
    On              reduce using rule 20 (StringLen -> LenOp StringExpression LenOp .)
    CloseStruct     reduce using rule 20 (StringLen -> LenOp StringExpression LenOp .)


state 102

    (21) StringLen -> LenOp StringExpression On . AlphExpression LenOp
    (2) AlphExpression -> . AlphConcat
    (16) AlphConcat -> . AlphConcat Concat AlphPow
    (17) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 91
    VAlph           shift and go to state 49
    OpenStruct      shift and go to state 51

    AlphExpression                 shift and go to state 133
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 45
    Alph                           shift and go to state 48

state 103

    (37) AlphPow -> AlphPow Pow IntExpression .

    Pow             reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    Concat          reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    KleeneC         reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    PositiveC       reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    Term            reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    RGroup          reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    LenOp           reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    Splitter        reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)


state 104

    (28) StringPow -> StringPow Pow IntExpression .

    Pow             reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    Concat          reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    Term            reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    LenOp           reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    On              reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    KleeneC         reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    PositiveC       reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    Splitter        reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    RGroup          reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    CloseStruct     reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)


state 105

    (73) StringAssign -> VString Eq StringExpression .

    Term            reduce using rule 73 (StringAssign -> VString Eq StringExpression .)


state 106

    (78) IntAssign -> VarName Eq IntExpression .

    Term            reduce using rule 78 (IntAssign -> VarName Eq IntExpression .)


state 107

    (83) AlphAssign -> VarName Eq AlphExpression .

    Term            reduce using rule 83 (AlphAssign -> VarName Eq AlphExpression .)


state 108

    (93) BooleanAssign -> VarName Eq BooleanExpression .

    Term            reduce using rule 93 (BooleanAssign -> VarName Eq BooleanExpression .)


state 109

    (1) BooleanExpression -> BooleanOr .

    Term            reduce using rule 1 (BooleanExpression -> BooleanOr .)
    RGroup          reduce using rule 1 (BooleanExpression -> BooleanOr .)
    Splitter        reduce using rule 1 (BooleanExpression -> BooleanOr .)


state 110

    (10) BooleanOr -> BooleanAnd . Or BooleanAnd
    (11) BooleanOr -> BooleanAnd .
    (25) BooleanAnd -> BooleanAnd . And BooleanAnd

    Or              shift and go to state 134
    Term            reduce using rule 11 (BooleanOr -> BooleanAnd .)
    RGroup          reduce using rule 11 (BooleanOr -> BooleanAnd .)
    Splitter        reduce using rule 11 (BooleanOr -> BooleanAnd .)
    And             shift and go to state 135


state 111

    (26) BooleanAnd -> BooleanGroup .

    Or              reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    And             reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    Term            reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    RGroup          reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    Splitter        reduce using rule 26 (BooleanAnd -> BooleanGroup .)


state 112

    (48) AlphGroup -> LGroup . AlphExpression RGroup
    (40) BooleanGroup -> LGroup . BooleanExpression RGroup
    (2) AlphExpression -> . AlphConcat
    (1) BooleanExpression -> . BooleanOr
    (16) AlphConcat -> . AlphConcat Concat AlphPow
    (17) AlphConcat -> . AlphPow
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (40) BooleanGroup -> . LGroup BooleanExpression RGroup
    (41) BooleanGroup -> . Boolean
    (42) BooleanGroup -> . VBoolean
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct
    (57) Boolean -> . True
    (58) Boolean -> . False

    LGroup          shift and go to state 112
    VAlph           shift and go to state 49
    VBoolean        shift and go to state 114
    OpenStruct      shift and go to state 51
    True            shift and go to state 115
    False           shift and go to state 116

    AlphExpression                 shift and go to state 81
    BooleanExpression              shift and go to state 136
    AlphConcat                     shift and go to state 13
    BooleanOr                      shift and go to state 109
    AlphPow                        shift and go to state 34
    BooleanAnd                     shift and go to state 110
    AlphGroup                      shift and go to state 45
    BooleanGroup                   shift and go to state 111
    Alph                           shift and go to state 48
    Boolean                        shift and go to state 113

state 113

    (41) BooleanGroup -> Boolean .

    Or              reduce using rule 41 (BooleanGroup -> Boolean .)
    And             reduce using rule 41 (BooleanGroup -> Boolean .)
    Term            reduce using rule 41 (BooleanGroup -> Boolean .)
    RGroup          reduce using rule 41 (BooleanGroup -> Boolean .)
    Splitter        reduce using rule 41 (BooleanGroup -> Boolean .)


state 114

    (42) BooleanGroup -> VBoolean .

    Or              reduce using rule 42 (BooleanGroup -> VBoolean .)
    And             reduce using rule 42 (BooleanGroup -> VBoolean .)
    Term            reduce using rule 42 (BooleanGroup -> VBoolean .)
    RGroup          reduce using rule 42 (BooleanGroup -> VBoolean .)
    Splitter        reduce using rule 42 (BooleanGroup -> VBoolean .)


state 115

    (57) Boolean -> True .

    Or              reduce using rule 57 (Boolean -> True .)
    And             reduce using rule 57 (Boolean -> True .)
    Term            reduce using rule 57 (Boolean -> True .)
    RGroup          reduce using rule 57 (Boolean -> True .)
    Splitter        reduce using rule 57 (Boolean -> True .)


state 116

    (58) Boolean -> False .

    Or              reduce using rule 58 (Boolean -> False .)
    And             reduce using rule 58 (Boolean -> False .)
    Term            reduce using rule 58 (Boolean -> False .)
    RGroup          reduce using rule 58 (Boolean -> False .)
    Splitter        reduce using rule 58 (Boolean -> False .)


state 117

    (70) StringDeclare -> StringType VarName Eq . StringExpression
    (15) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 68
    String          shift and go to state 50
    VString         shift and go to state 69

    StringExpression               shift and go to state 137
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 46

state 118

    (75) IntDeclare -> IntType VarName Eq . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (20) StringLen -> . LenOp StringExpression LenOp
    (21) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 138
    StringLen                      shift and go to state 11

state 119

    (80) AlphDeclare -> AlphType VarName Eq . AlphExpression
    (2) AlphExpression -> . AlphConcat
    (16) AlphConcat -> . AlphConcat Concat AlphPow
    (17) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 91
    VAlph           shift and go to state 49
    OpenStruct      shift and go to state 51

    AlphExpression                 shift and go to state 139
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 45
    Alph                           shift and go to state 48

state 120

    (85) LangDeclare -> LangType VarName Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . VLang
    (51) StringPrefix -> . Prefix StringExpression
    (61) StringSuffix -> . Suffix StringExpression
    (22) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (27) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (39) LangKleeneC -> . LangExpression KleeneC IntExpression
    (47) LangPositiveC -> . LangExpression PositiveC IntExpression
    (2) AlphExpression -> . AlphConcat
    (16) AlphConcat -> . AlphConcat Concat AlphPow
    (17) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    VLang           shift and go to state 93
    Prefix          shift and go to state 36
    Suffix          shift and go to state 37
    LGroup          shift and go to state 91
    VAlph           shift and go to state 49
    OpenStruct      shift and go to state 51

    LangExpression                 shift and go to state 140
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    AlphExpression                 shift and go to state 95
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 45
    Alph                           shift and go to state 48

state 121

    (90) BooleanDeclare -> BooleanType VarName Eq . BooleanExpression
    (1) BooleanExpression -> . BooleanOr
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (40) BooleanGroup -> . LGroup BooleanExpression RGroup
    (41) BooleanGroup -> . Boolean
    (42) BooleanGroup -> . VBoolean
    (57) Boolean -> . True
    (58) Boolean -> . False

    LGroup          shift and go to state 142
    VBoolean        shift and go to state 114
    True            shift and go to state 115
    False           shift and go to state 116

    BooleanExpression              shift and go to state 141
    BooleanOr                      shift and go to state 109
    BooleanAnd                     shift and go to state 110
    BooleanGroup                   shift and go to state 111
    Boolean                        shift and go to state 113

state 122

    (48) AlphGroup -> LGroup AlphExpression RGroup .

    Pow             reduce using rule 48 (AlphGroup -> LGroup AlphExpression RGroup .)
    Concat          reduce using rule 48 (AlphGroup -> LGroup AlphExpression RGroup .)
    KleeneC         reduce using rule 48 (AlphGroup -> LGroup AlphExpression RGroup .)
    PositiveC       reduce using rule 48 (AlphGroup -> LGroup AlphExpression RGroup .)
    Term            reduce using rule 48 (AlphGroup -> LGroup AlphExpression RGroup .)
    RGroup          reduce using rule 48 (AlphGroup -> LGroup AlphExpression RGroup .)
    LenOp           reduce using rule 48 (AlphGroup -> LGroup AlphExpression RGroup .)
    Splitter        reduce using rule 48 (AlphGroup -> LGroup AlphExpression RGroup .)


state 123

    (43) StringGroup -> LGroup StringExpression RGroup .

    Pow             reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    Concat          reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    Term            reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    LenOp           reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    On              reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    KleeneC         reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    PositiveC       reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    Splitter        reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    RGroup          reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    CloseStruct     reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)


state 124

    (59) Alph -> OpenStruct StringList CloseStruct .

    Pow             reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)
    Concat          reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)
    KleeneC         reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)
    PositiveC       reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)
    Term            reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)
    RGroup          reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)
    LenOp           reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)
    Splitter        reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)


state 125

    (67) StringList -> StringList Splitter . StringExpression
    (15) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 68
    String          shift and go to state 50
    VString         shift and go to state 69

    StringExpression               shift and go to state 143
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 46

state 126

    (60) Alph -> OpenStruct StringExpression CloseStruct .

    Pow             reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)
    Concat          reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)
    KleeneC         reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)
    PositiveC       reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)
    Term            reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)
    RGroup          reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)
    LenOp           reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)
    Splitter        reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)


state 127

    (68) StringList -> StringExpression Splitter . StringExpression
    (15) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 68
    String          shift and go to state 50
    VString         shift and go to state 69

    StringExpression               shift and go to state 144
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 46

state 128

    (72) StringDeclare -> StringDeclare Splitter VarName Eq . StringExpression
    (15) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 68
    String          shift and go to state 50
    VString         shift and go to state 69

    StringExpression               shift and go to state 145
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 46

state 129

    (77) IntDeclare -> IntDeclare Splitter VarName Eq . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (20) StringLen -> . LenOp StringExpression LenOp
    (21) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 146
    StringLen                      shift and go to state 11

state 130

    (82) AlphDeclare -> AlphDeclare Splitter VarName Eq . AlphExpression
    (2) AlphExpression -> . AlphConcat
    (16) AlphConcat -> . AlphConcat Concat AlphPow
    (17) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 91
    VAlph           shift and go to state 49
    OpenStruct      shift and go to state 51

    AlphExpression                 shift and go to state 147
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 45
    Alph                           shift and go to state 48

state 131

    (87) LangDeclare -> LangDeclare Splitter VarName Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . VLang
    (51) StringPrefix -> . Prefix StringExpression
    (61) StringSuffix -> . Suffix StringExpression
    (22) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (27) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (39) LangKleeneC -> . LangExpression KleeneC IntExpression
    (47) LangPositiveC -> . LangExpression PositiveC IntExpression
    (2) AlphExpression -> . AlphConcat
    (16) AlphConcat -> . AlphConcat Concat AlphPow
    (17) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    VLang           shift and go to state 93
    Prefix          shift and go to state 36
    Suffix          shift and go to state 37
    LGroup          shift and go to state 91
    VAlph           shift and go to state 49
    OpenStruct      shift and go to state 51

    LangExpression                 shift and go to state 148
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    AlphExpression                 shift and go to state 95
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 45
    Alph                           shift and go to state 48

state 132

    (92) BooleanDeclare -> BooleanDeclare Splitter VarName Eq . BooleanExpression
    (1) BooleanExpression -> . BooleanOr
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (40) BooleanGroup -> . LGroup BooleanExpression RGroup
    (41) BooleanGroup -> . Boolean
    (42) BooleanGroup -> . VBoolean
    (57) Boolean -> . True
    (58) Boolean -> . False

    LGroup          shift and go to state 142
    VBoolean        shift and go to state 114
    True            shift and go to state 115
    False           shift and go to state 116

    BooleanExpression              shift and go to state 149
    BooleanOr                      shift and go to state 109
    BooleanAnd                     shift and go to state 110
    BooleanGroup                   shift and go to state 111
    Boolean                        shift and go to state 113

state 133

    (21) StringLen -> LenOp StringExpression On AlphExpression . LenOp

    LenOp           shift and go to state 150


state 134

    (10) BooleanOr -> BooleanAnd Or . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (40) BooleanGroup -> . LGroup BooleanExpression RGroup
    (41) BooleanGroup -> . Boolean
    (42) BooleanGroup -> . VBoolean
    (57) Boolean -> . True
    (58) Boolean -> . False

    LGroup          shift and go to state 142
    VBoolean        shift and go to state 114
    True            shift and go to state 115
    False           shift and go to state 116

    BooleanAnd                     shift and go to state 151
    BooleanGroup                   shift and go to state 111
    Boolean                        shift and go to state 113

state 135

    (25) BooleanAnd -> BooleanAnd And . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (40) BooleanGroup -> . LGroup BooleanExpression RGroup
    (41) BooleanGroup -> . Boolean
    (42) BooleanGroup -> . VBoolean
    (57) Boolean -> . True
    (58) Boolean -> . False

    LGroup          shift and go to state 142
    VBoolean        shift and go to state 114
