Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    AlphType        reduce using rule 26 (expressions -> expression Term .)
    LangType        reduce using rule 26 (expressions -> expression Term .)
    BooleanType     reduce using rule 26 (expressions -> expression Term .)
    Sub             reduce using rule 26 (expressions -> expression Term .)
    LGroup          reduce using rule 26 (expressions -> expression Term .)
    VAlph           reduce using rule 26 (expressions -> expression Term .)
    String          reduce using rule 26 (expressions -> expression Term .)
    OpenStruct      reduce using rule 26 (expressions -> expression Term .)
    $end            reduce using rule 26 (expressions -> expression Term .)


state 62

    (74) AlphKleeneC -> AlphExpression KleeneC . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 83

    IntExpression                  shift and go to state 107
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 50
    Primary                        shift and go to state 54

state 63

    (75) AlphPositiveC -> AlphExpression PositiveC . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 83

    IntExpression                  shift and go to state 108
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 50
    Primary                        shift and go to state 54

state 64

    (84) LangKleeneC -> LangExpression KleeneC . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 83

    IntExpression                  shift and go to state 109
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 50
    Primary                        shift and go to state 54

state 65

    (85) LangPositiveC -> LangExpression PositiveC . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 83

    IntExpression                  shift and go to state 110
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 50
    Primary                        shift and go to state 54

state 66

    (17) AlphConcat -> AlphConcat Concat . AlphPow
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 112
    VAlph           shift and go to state 57
    OpenStruct      shift and go to state 59

    AlphPow                        shift and go to state 111
    AlphGroup                      shift and go to state 51
    Alph                           shift and go to state 56

state 67

    (19) StringConcat -> StringConcat Concat . StringPow
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString

    LGroup          shift and go to state 76
    String          shift and go to state 58
    VString         shift and go to state 77

    StringPow                      shift and go to state 113
    StringGroup                    shift and go to state 52

state 68

    (21) LangUnion -> LangUnion Add . LangConcat
    (40) LangConcat -> . LangConcat Concat LangGroup
    (41) LangConcat -> . LangGroup
    (55) LangGroup -> . LGroup LangExpression RGroup
    (56) LangGroup -> . VLang

    LGroup          shift and go to state 115
    VLang           shift and go to state 103

    LangConcat                     shift and go to state 114
    LangGroup                      shift and go to state 53

state 69

    (48) ShowVal -> Show expression .

    Term            reduce using rule 48 (ShowVal -> Show expression .)


state 70

    (80) StringDeclare -> StringDeclare Splitter . VarName
    (81) StringDeclare -> StringDeclare Splitter . VarName Eq StringExpression

    VarName         shift and go to state 116


state 71

    (94) IntDeclare -> IntDeclare Splitter . VarName
    (95) IntDeclare -> IntDeclare Splitter . VarName Eq IntExpression

    VarName         shift and go to state 117


state 72

    (99) AlphDeclare -> AlphDeclare Splitter . VarName
    (100) AlphDeclare -> AlphDeclare Splitter . VarName Eq AlphExpression

    VarName         shift and go to state 118


state 73

    (104) LangDeclare -> LangDeclare Splitter . VarName
    (105) LangDeclare -> LangDeclare Splitter . VarName Eq LangExpression

    VarName         shift and go to state 119


state 74

    (109) BooleanDeclare -> BooleanDeclare Splitter . VarName
    (110) BooleanDeclare -> BooleanDeclare Splitter . VarName Eq BooleanExpression

    VarName         shift and go to state 120


state 75

    (23) StringLen -> LenOp StringExpression . LenOp
    (24) StringLen -> LenOp StringExpression . On AlphExpression LenOp

    LenOp           shift and go to state 121
    On              shift and go to state 122


state 76

    (49) StringGroup -> LGroup . StringExpression RGroup
    (16) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString

    LGroup          shift and go to state 76
    String          shift and go to state 58
    VString         shift and go to state 77

    StringExpression               shift and go to state 100
    StringConcat                   shift and go to state 15
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 52

state 77

    (51) StringGroup -> VString .

    Pow             reduce using rule 51 (StringGroup -> VString .)
    Concat          reduce using rule 51 (StringGroup -> VString .)
    LenOp           reduce using rule 51 (StringGroup -> VString .)
    On              reduce using rule 51 (StringGroup -> VString .)
    KleeneC         reduce using rule 51 (StringGroup -> VString .)
    PositiveC       reduce using rule 51 (StringGroup -> VString .)
    Term            reduce using rule 51 (StringGroup -> VString .)
    RGroup          reduce using rule 51 (StringGroup -> VString .)
    Splitter        reduce using rule 51 (StringGroup -> VString .)
    CloseStruct     reduce using rule 51 (StringGroup -> VString .)


state 78

    (42) AddSub -> MultDiv Add . AddSub
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Sub             shift and go to state 36
    LGroup          shift and go to state 83
    VInt            shift and go to state 84
    Int             shift and go to state 85

    MultDiv                        shift and go to state 35
    AddSub                         shift and go to state 123
    Unary                          shift and go to state 50
    Primary                        shift and go to state 54

state 79

    (43) AddSub -> MultDiv Sub . AddSub
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Sub             shift and go to state 36
    LGroup          shift and go to state 83
    VInt            shift and go to state 84
    Int             shift and go to state 85

    MultDiv                        shift and go to state 35
    AddSub                         shift and go to state 124
    Unary                          shift and go to state 50
    Primary                        shift and go to state 54

state 80

    (64) MultDiv -> MultDiv Concat . Unary
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Sub             shift and go to state 36
    LGroup          shift and go to state 83
    VInt            shift and go to state 84
    Int             shift and go to state 85

    Unary                          shift and go to state 125
    Primary                        shift and go to state 54

state 81

    (65) MultDiv -> MultDiv Div . Unary
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Sub             shift and go to state 36
    LGroup          shift and go to state 83
    VInt            shift and go to state 84
    Int             shift and go to state 85

    Unary                          shift and go to state 126
    Primary                        shift and go to state 54

state 82

    (82) Unary -> Sub Primary .

    Add             reduce using rule 82 (Unary -> Sub Primary .)
    Sub             reduce using rule 82 (Unary -> Sub Primary .)
    Concat          reduce using rule 82 (Unary -> Sub Primary .)
    Div             reduce using rule 82 (Unary -> Sub Primary .)
    Term            reduce using rule 82 (Unary -> Sub Primary .)
    RGroup          reduce using rule 82 (Unary -> Sub Primary .)
    KleeneC         reduce using rule 82 (Unary -> Sub Primary .)
    PositiveC       reduce using rule 82 (Unary -> Sub Primary .)
    Splitter        reduce using rule 82 (Unary -> Sub Primary .)
    Pow             reduce using rule 82 (Unary -> Sub Primary .)
    LenOp           reduce using rule 82 (Unary -> Sub Primary .)
    On              reduce using rule 82 (Unary -> Sub Primary .)
    CloseStruct     reduce using rule 82 (Unary -> Sub Primary .)


state 83

    (86) Primary -> LGroup . IntExpression RGroup
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 83

    IntExpression                  shift and go to state 102
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 50
    Primary                        shift and go to state 54

state 84

    (87) Primary -> VInt .

    Add             reduce using rule 87 (Primary -> VInt .)
    Sub             reduce using rule 87 (Primary -> VInt .)
    Concat          reduce using rule 87 (Primary -> VInt .)
    Div             reduce using rule 87 (Primary -> VInt .)
    Term            reduce using rule 87 (Primary -> VInt .)
    RGroup          reduce using rule 87 (Primary -> VInt .)
    KleeneC         reduce using rule 87 (Primary -> VInt .)
    PositiveC       reduce using rule 87 (Primary -> VInt .)
    Splitter        reduce using rule 87 (Primary -> VInt .)
    Pow             reduce using rule 87 (Primary -> VInt .)
    LenOp           reduce using rule 87 (Primary -> VInt .)
    On              reduce using rule 87 (Primary -> VInt .)
    CloseStruct     reduce using rule 87 (Primary -> VInt .)


state 85

    (88) Primary -> Int .

    Add             reduce using rule 88 (Primary -> Int .)
    Sub             reduce using rule 88 (Primary -> Int .)
    Concat          reduce using rule 88 (Primary -> Int .)
    Div             reduce using rule 88 (Primary -> Int .)
    Term            reduce using rule 88 (Primary -> Int .)
    RGroup          reduce using rule 88 (Primary -> Int .)
    KleeneC         reduce using rule 88 (Primary -> Int .)
    PositiveC       reduce using rule 88 (Primary -> Int .)
    Splitter        reduce using rule 88 (Primary -> Int .)
    Pow             reduce using rule 88 (Primary -> Int .)
    LenOp           reduce using rule 88 (Primary -> Int .)
    On              reduce using rule 88 (Primary -> Int .)
    CloseStruct     reduce using rule 88 (Primary -> Int .)


state 86

    (38) AlphPow -> AlphPow Pow . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 83

    IntExpression                  shift and go to state 127
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 50
    Primary                        shift and go to state 54

state 87

    (29) StringPow -> StringPow Pow . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 83

    IntExpression                  shift and go to state 128
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 50
    Primary                        shift and go to state 54

state 88

    (89) StringPrefix -> Prefix StringExpression .

    KleeneC         reduce using rule 89 (StringPrefix -> Prefix StringExpression .)
    PositiveC       reduce using rule 89 (StringPrefix -> Prefix StringExpression .)
    Term            reduce using rule 89 (StringPrefix -> Prefix StringExpression .)
    RGroup          reduce using rule 89 (StringPrefix -> Prefix StringExpression .)
    Splitter        reduce using rule 89 (StringPrefix -> Prefix StringExpression .)


state 89

    (91) StringSuffix -> Suffix StringExpression .

    KleeneC         reduce using rule 91 (StringSuffix -> Suffix StringExpression .)
    PositiveC       reduce using rule 91 (StringSuffix -> Suffix StringExpression .)
    Term            reduce using rule 91 (StringSuffix -> Suffix StringExpression .)
    RGroup          reduce using rule 91 (StringSuffix -> Suffix StringExpression .)
    Splitter        reduce using rule 91 (StringSuffix -> Suffix StringExpression .)


state 90

    (40) LangConcat -> LangConcat Concat . LangGroup
    (55) LangGroup -> . LGroup LangExpression RGroup
    (56) LangGroup -> . VLang

    LGroup          shift and go to state 115
    VLang           shift and go to state 103

    LangGroup                      shift and go to state 129

state 91

    (90) StringAssign -> VString Eq . StringExpression
    (16) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString

    LGroup          shift and go to state 76
    String          shift and go to state 58
    VString         shift and go to state 77

    StringExpression               shift and go to state 130
    StringConcat                   shift and go to state 15
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 52

state 92

    (96) IntAssign -> VarName Eq . IntExpression
    (101) AlphAssign -> VarName Eq . AlphExpression
    (111) BooleanAssign -> VarName Eq . BooleanExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (2) AlphExpression -> . AlphConcat
    (1) BooleanExpression -> . BooleanOr
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (27) BooleanAnd -> . BooleanAnd And BooleanAnd
    (28) BooleanAnd -> . BooleanGroup
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (45) BooleanGroup -> . LGroup BooleanExpression RGroup
    (46) BooleanGroup -> . Boolean
    (47) BooleanGroup -> . VBoolean
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct
    (62) Boolean -> . True
    (63) Boolean -> . False

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 137
    VAlph           shift and go to state 57
    VBoolean        shift and go to state 139
    OpenStruct      shift and go to state 59
    True            shift and go to state 140
    False           shift and go to state 141

    IntExpression                  shift and go to state 131
    AlphExpression                 shift and go to state 132
    BooleanExpression              shift and go to state 133
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    AlphConcat                     shift and go to state 14
    BooleanOr                      shift and go to state 134
    MultDiv                        shift and go to state 35
    AlphPow                        shift and go to state 37
    BooleanAnd                     shift and go to state 135
    Unary                          shift and go to state 50
    AlphGroup                      shift and go to state 51
    BooleanGroup                   shift and go to state 136
    Primary                        shift and go to state 54
    Alph                           shift and go to state 56
    Boolean                        shift and go to state 138

state 93

    (106) LangAssign -> VLang Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (89) StringPrefix -> . Prefix StringExpression
    (91) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (75) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (85) LangPositiveC -> . LangExpression PositiveC IntExpression
    (21) LangUnion -> . LangUnion Add LangConcat
    (22) LangUnion -> . LangConcat
    (2) AlphExpression -> . AlphConcat
    (40) LangConcat -> . LangConcat Concat LangGroup
    (41) LangConcat -> . LangGroup
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (55) LangGroup -> . LGroup LangExpression RGroup
    (56) LangGroup -> . VLang
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LGroup          shift and go to state 144
    VLang           shift and go to state 103
    VAlph           shift and go to state 57
    OpenStruct      shift and go to state 59

    LangExpression                 shift and go to state 142
    StringPrefix                   shift and go to state 16
    StringSuffix                   shift and go to state 17
    AlphKleeneC                    shift and go to state 18
    AlphPositiveC                  shift and go to state 19
    LangKleeneC                    shift and go to state 20
    LangPositiveC                  shift and go to state 21
    LangUnion                      shift and go to state 22
    AlphExpression                 shift and go to state 143
    LangConcat                     shift and go to state 41
    AlphConcat                     shift and go to state 14
    LangGroup                      shift and go to state 53
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 51
    Alph                           shift and go to state 56

state 94

    (78) StringDeclare -> StringType VarName .
    (79) StringDeclare -> StringType VarName . Eq StringExpression

    Splitter        reduce using rule 78 (StringDeclare -> StringType VarName .)
    Term            reduce using rule 78 (StringDeclare -> StringType VarName .)
    Eq              shift and go to state 145


state 95

    (92) IntDeclare -> IntType VarName .
    (93) IntDeclare -> IntType VarName . Eq IntExpression

    Splitter        reduce using rule 92 (IntDeclare -> IntType VarName .)
    Term            reduce using rule 92 (IntDeclare -> IntType VarName .)
    Eq              shift and go to state 146


state 96

    (97) AlphDeclare -> AlphType VarName .
    (98) AlphDeclare -> AlphType VarName . Eq AlphExpression

    Splitter        reduce using rule 97 (AlphDeclare -> AlphType VarName .)
    Term            reduce using rule 97 (AlphDeclare -> AlphType VarName .)
    Eq              shift and go to state 147


state 97

    (102) LangDeclare -> LangType VarName .
    (103) LangDeclare -> LangType VarName . Eq LangExpression

    Splitter        reduce using rule 102 (LangDeclare -> LangType VarName .)
    Term            reduce using rule 102 (LangDeclare -> LangType VarName .)
    Eq              shift and go to state 148


state 98

    (107) BooleanDeclare -> BooleanType VarName .
    (108) BooleanDeclare -> BooleanType VarName . Eq BooleanExpression

    Splitter        reduce using rule 107 (BooleanDeclare -> BooleanType VarName .)
    Term            reduce using rule 107 (BooleanDeclare -> BooleanType VarName .)
    Eq              shift and go to state 149


state 99

    (52) AlphGroup -> LGroup AlphExpression . RGroup
    (74) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (75) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    RGroup          shift and go to state 150
    KleeneC         shift and go to state 62
    PositiveC       shift and go to state 63


state 100

    (49) StringGroup -> LGroup StringExpression . RGroup

    RGroup          shift and go to state 151


state 101

    (55) LangGroup -> LGroup LangExpression . RGroup
    (84) LangKleeneC -> LangExpression . KleeneC IntExpression
    (85) LangPositiveC -> LangExpression . PositiveC IntExpression

    RGroup          shift and go to state 152
    KleeneC         shift and go to state 64
    PositiveC       shift and go to state 65


state 102

    (86) Primary -> LGroup IntExpression . RGroup

    RGroup          shift and go to state 153


state 103

    (56) LangGroup -> VLang .

    Concat          reduce using rule 56 (LangGroup -> VLang .)
    Add             reduce using rule 56 (LangGroup -> VLang .)
    RGroup          reduce using rule 56 (LangGroup -> VLang .)
    KleeneC         reduce using rule 56 (LangGroup -> VLang .)
    PositiveC       reduce using rule 56 (LangGroup -> VLang .)
    Term            reduce using rule 56 (LangGroup -> VLang .)
    Splitter        reduce using rule 56 (LangGroup -> VLang .)


state 104

    (67) Alph -> OpenStruct StringList . CloseStruct
    (76) StringList -> StringList . Splitter StringExpression

    CloseStruct     shift and go to state 154
    Splitter        shift and go to state 155


state 105

    (68) Alph -> OpenStruct StringExpression . CloseStruct
    (77) StringList -> StringExpression . Splitter StringExpression

    CloseStruct     shift and go to state 156
    Splitter        shift and go to state 157


state 106

    (25) expressions -> expressions expression Term .

    Int             reduce using rule 25 (expressions -> expressions expression Term .)
    VInt            reduce using rule 25 (expressions -> expressions expression Term .)
    Show            reduce using rule 25 (expressions -> expressions expression Term .)
    LenOp           reduce using rule 25 (expressions -> expressions expression Term .)
    Prefix          reduce using rule 25 (expressions -> expressions expression Term .)
    Suffix          reduce using rule 25 (expressions -> expressions expression Term .)
    VString         reduce using rule 25 (expressions -> expressions expression Term .)
    VarName         reduce using rule 25 (expressions -> expressions expression Term .)
    VLang           reduce using rule 25 (expressions -> expressions expression Term .)
    StringType      reduce using rule 25 (expressions -> expressions expression Term .)
    IntType         reduce using rule 25 (expressions -> expressions expression Term .)
    AlphType        reduce using rule 25 (expressions -> expressions expression Term .)
    LangType        reduce using rule 25 (expressions -> expressions expression Term .)
    BooleanType     reduce using rule 25 (expressions -> expressions expression Term .)
    Sub             reduce using rule 25 (expressions -> expressions expression Term .)
    LGroup          reduce using rule 25 (expressions -> expressions expression Term .)
    VAlph           reduce using rule 25 (expressions -> expressions expression Term .)
    String          reduce using rule 25 (expressions -> expressions expression Term .)
    OpenStruct      reduce using rule 25 (expressions -> expressions expression Term .)
    $end            reduce using rule 25 (expressions -> expressions expression Term .)


state 107

    (74) AlphKleeneC -> AlphExpression KleeneC IntExpression .

    KleeneC         reduce using rule 74 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    PositiveC       reduce using rule 74 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    Term            reduce using rule 74 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    RGroup          reduce using rule 74 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    Splitter        reduce using rule 74 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)


state 108

    (75) AlphPositiveC -> AlphExpression PositiveC IntExpression .

    KleeneC         reduce using rule 75 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    PositiveC       reduce using rule 75 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    Term            reduce using rule 75 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    RGroup          reduce using rule 75 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    Splitter        reduce using rule 75 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)


state 109

