Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    (22) BooleanAnd -> BooleanAnd . And BooleanAnd

    Or              shift and go to state 120
    Term            reduce using rule 11 (BooleanOr -> BooleanAnd .)
    RGroup          reduce using rule 11 (BooleanOr -> BooleanAnd .)
    Splitter        reduce using rule 11 (BooleanOr -> BooleanAnd .)
    And             shift and go to state 121


state 97

    (23) BooleanAnd -> BooleanGroup .

    Or              reduce using rule 23 (BooleanAnd -> BooleanGroup .)
    And             reduce using rule 23 (BooleanAnd -> BooleanGroup .)
    Term            reduce using rule 23 (BooleanAnd -> BooleanGroup .)
    RGroup          reduce using rule 23 (BooleanAnd -> BooleanGroup .)
    Splitter        reduce using rule 23 (BooleanAnd -> BooleanGroup .)


state 98

    (41) StringGroup -> LGroup . StringExpression RGroup
    (49) AlphGroup -> LGroup . AlphExpression RGroup
    (38) BooleanGroup -> LGroup . BooleanExpression RGroup
    (12) StringExpression -> . StringConcat
    (2) AlphExpression -> . AlphConcat
    (1) BooleanExpression -> . BooleanOr
    (13) StringConcat -> . StringConcat Concat StringPow
    (14) StringConcat -> . StringPow
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (25) StringPow -> . StringPow Pow IntExpression
    (26) StringPow -> . StringGroup
    (34) AlphPow -> . AlphPow Pow IntExpression
    (35) AlphPow -> . AlphGroup
    (22) BooleanAnd -> . BooleanAnd And BooleanAnd
    (23) BooleanAnd -> . BooleanGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VString
    (49) AlphGroup -> . LGroup AlphExpression RGroup
    (50) AlphGroup -> . Alph
    (51) AlphGroup -> . VAlph
    (38) BooleanGroup -> . LGroup BooleanExpression RGroup
    (39) BooleanGroup -> . Boolean
    (40) BooleanGroup -> . VBoolean
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct
    (57) Boolean -> . True
    (58) Boolean -> . False

    LGroup          shift and go to state 98
    String          shift and go to state 46
    VString         shift and go to state 47
    VAlph           shift and go to state 45
    VBoolean        shift and go to state 100
    OpenStruct      shift and go to state 48
    True            shift and go to state 101
    False           shift and go to state 102

    StringExpression               shift and go to state 73
    AlphExpression                 shift and go to state 72
    BooleanExpression              shift and go to state 122
    StringConcat                   shift and go to state 14
    AlphConcat                     shift and go to state 13
    BooleanOr                      shift and go to state 95
    StringPow                      shift and go to state 32
    AlphPow                        shift and go to state 31
    BooleanAnd                     shift and go to state 96
    StringGroup                    shift and go to state 42
    AlphGroup                      shift and go to state 41
    BooleanGroup                   shift and go to state 97
    Alph                           shift and go to state 44
    Boolean                        shift and go to state 99

state 99

    (39) BooleanGroup -> Boolean .

    Or              reduce using rule 39 (BooleanGroup -> Boolean .)
    And             reduce using rule 39 (BooleanGroup -> Boolean .)
    Term            reduce using rule 39 (BooleanGroup -> Boolean .)
    RGroup          reduce using rule 39 (BooleanGroup -> Boolean .)
    Splitter        reduce using rule 39 (BooleanGroup -> Boolean .)


state 100

    (40) BooleanGroup -> VBoolean .

    Or              reduce using rule 40 (BooleanGroup -> VBoolean .)
    And             reduce using rule 40 (BooleanGroup -> VBoolean .)
    Term            reduce using rule 40 (BooleanGroup -> VBoolean .)
    RGroup          reduce using rule 40 (BooleanGroup -> VBoolean .)
    Splitter        reduce using rule 40 (BooleanGroup -> VBoolean .)


state 101

    (57) Boolean -> True .

    Or              reduce using rule 57 (Boolean -> True .)
    And             reduce using rule 57 (Boolean -> True .)
    Term            reduce using rule 57 (Boolean -> True .)
    RGroup          reduce using rule 57 (Boolean -> True .)
    Splitter        reduce using rule 57 (Boolean -> True .)


state 102

    (58) Boolean -> False .

    Or              reduce using rule 58 (Boolean -> False .)
    And             reduce using rule 58 (Boolean -> False .)
    Term            reduce using rule 58 (Boolean -> False .)
    RGroup          reduce using rule 58 (Boolean -> False .)
    Splitter        reduce using rule 58 (Boolean -> False .)


state 103

    (62) StringDeclare -> StringType VarName Eq . StringExpression
    (12) StringExpression -> . StringConcat
    (13) StringConcat -> . StringConcat Concat StringPow
    (14) StringConcat -> . StringPow
    (25) StringPow -> . StringPow Pow IntExpression
    (26) StringPow -> . StringGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VString

    LGroup          shift and go to state 61
    String          shift and go to state 46
    VString         shift and go to state 47

    StringExpression               shift and go to state 123
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 32
    StringGroup                    shift and go to state 42

state 104

    (69) IntDeclare -> IntType VarName Eq . IntExpression
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 30

    IntExpression                  shift and go to state 124
    StringLen                      shift and go to state 11

state 105

    (74) AlphDeclare -> AlphType VarName Eq . AlphExpression
    (2) AlphExpression -> . AlphConcat
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (34) AlphPow -> . AlphPow Pow IntExpression
    (35) AlphPow -> . AlphGroup
    (49) AlphGroup -> . LGroup AlphExpression RGroup
    (50) AlphGroup -> . Alph
    (51) AlphGroup -> . VAlph
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 79
    VAlph           shift and go to state 45
    OpenStruct      shift and go to state 48

    AlphExpression                 shift and go to state 125
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 31
    AlphGroup                      shift and go to state 41
    Alph                           shift and go to state 44

state 106

    (79) LangDeclare -> LangType VarName Eq . LangExpression
    (6) LangExpression -> . StringPrefix
    (7) LangExpression -> . StringSuffix
    (8) LangExpression -> . AlphKleeneC
    (9) LangExpression -> . VLang
    (24) StringPrefix -> . Prefix StringExpression
    (37) StringSuffix -> . Suffix StringExpression
    (19) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (2) AlphExpression -> . AlphConcat
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (34) AlphPow -> . AlphPow Pow IntExpression
    (35) AlphPow -> . AlphGroup
    (49) AlphGroup -> . LGroup AlphExpression RGroup
    (50) AlphGroup -> . Alph
    (51) AlphGroup -> . VAlph
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    VLang           shift and go to state 18
    Prefix          shift and go to state 33
    Suffix          shift and go to state 34
    LGroup          shift and go to state 79
    VAlph           shift and go to state 45
    OpenStruct      shift and go to state 48

    LangExpression                 shift and go to state 126
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphExpression                 shift and go to state 127
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 31
    AlphGroup                      shift and go to state 41
    Alph                           shift and go to state 44

state 107

    (84) BooleanDeclare -> BooleanType VarName Eq . BooleanExpression
    (1) BooleanExpression -> . BooleanOr
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (22) BooleanAnd -> . BooleanAnd And BooleanAnd
    (23) BooleanAnd -> . BooleanGroup
    (38) BooleanGroup -> . LGroup BooleanExpression RGroup
    (39) BooleanGroup -> . Boolean
    (40) BooleanGroup -> . VBoolean
    (57) Boolean -> . True
    (58) Boolean -> . False

    LGroup          shift and go to state 129
    VBoolean        shift and go to state 100
    True            shift and go to state 101
    False           shift and go to state 102

    BooleanExpression              shift and go to state 128
    BooleanOr                      shift and go to state 95
    BooleanAnd                     shift and go to state 96
    BooleanGroup                   shift and go to state 97
    Boolean                        shift and go to state 99

state 108

    (49) AlphGroup -> LGroup AlphExpression RGroup .

    Pow             reduce using rule 49 (AlphGroup -> LGroup AlphExpression RGroup .)
    Concat          reduce using rule 49 (AlphGroup -> LGroup AlphExpression RGroup .)
    KleeneC         reduce using rule 49 (AlphGroup -> LGroup AlphExpression RGroup .)
    Term            reduce using rule 49 (AlphGroup -> LGroup AlphExpression RGroup .)
    RGroup          reduce using rule 49 (AlphGroup -> LGroup AlphExpression RGroup .)
    LenOp           reduce using rule 49 (AlphGroup -> LGroup AlphExpression RGroup .)
    Splitter        reduce using rule 49 (AlphGroup -> LGroup AlphExpression RGroup .)


state 109

    (41) StringGroup -> LGroup StringExpression RGroup .

    Pow             reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    Concat          reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    Term            reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    LenOp           reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    On              reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    Splitter        reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    RGroup          reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    CloseStruct     reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)


state 110

    (59) Alph -> OpenStruct StringList CloseStruct .

    Pow             reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)
    Concat          reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)
    KleeneC         reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)
    Term            reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)
    RGroup          reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)
    LenOp           reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)
    Splitter        reduce using rule 59 (Alph -> OpenStruct StringList CloseStruct .)


state 111

    (65) StringList -> StringList Splitter . StringExpression
    (12) StringExpression -> . StringConcat
    (13) StringConcat -> . StringConcat Concat StringPow
    (14) StringConcat -> . StringPow
    (25) StringPow -> . StringPow Pow IntExpression
    (26) StringPow -> . StringGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VString

    LGroup          shift and go to state 61
    String          shift and go to state 46
    VString         shift and go to state 47

    StringExpression               shift and go to state 130
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 32
    StringGroup                    shift and go to state 42

state 112

    (60) Alph -> OpenStruct StringExpression CloseStruct .

    Pow             reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)
    Concat          reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)
    KleeneC         reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)
    Term            reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)
    RGroup          reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)
    LenOp           reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)
    Splitter        reduce using rule 60 (Alph -> OpenStruct StringExpression CloseStruct .)


state 113

    (66) StringList -> StringExpression Splitter . StringExpression
    (12) StringExpression -> . StringConcat
    (13) StringConcat -> . StringConcat Concat StringPow
    (14) StringConcat -> . StringPow
    (25) StringPow -> . StringPow Pow IntExpression
    (26) StringPow -> . StringGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VString

    LGroup          shift and go to state 61
    String          shift and go to state 46
    VString         shift and go to state 47

    StringExpression               shift and go to state 131
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 32
    StringGroup                    shift and go to state 42

state 114

    (64) StringDeclare -> StringDeclare Splitter VarName Eq . StringExpression
    (12) StringExpression -> . StringConcat
    (13) StringConcat -> . StringConcat Concat StringPow
    (14) StringConcat -> . StringPow
    (25) StringPow -> . StringPow Pow IntExpression
    (26) StringPow -> . StringGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VString

    LGroup          shift and go to state 61
    String          shift and go to state 46
    VString         shift and go to state 47

    StringExpression               shift and go to state 132
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 32
    StringGroup                    shift and go to state 42

state 115

    (71) IntDeclare -> IntDeclare Splitter VarName Eq . IntExpression
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 30

    IntExpression                  shift and go to state 133
    StringLen                      shift and go to state 11

state 116

    (76) AlphDeclare -> AlphDeclare Splitter VarName Eq . AlphExpression
    (2) AlphExpression -> . AlphConcat
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (34) AlphPow -> . AlphPow Pow IntExpression
    (35) AlphPow -> . AlphGroup
    (49) AlphGroup -> . LGroup AlphExpression RGroup
    (50) AlphGroup -> . Alph
    (51) AlphGroup -> . VAlph
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 79
    VAlph           shift and go to state 45
    OpenStruct      shift and go to state 48

    AlphExpression                 shift and go to state 134
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 31
    AlphGroup                      shift and go to state 41
    Alph                           shift and go to state 44

state 117

    (81) LangDeclare -> LangDeclare Splitter VarName Eq . LangExpression
    (6) LangExpression -> . StringPrefix
    (7) LangExpression -> . StringSuffix
    (8) LangExpression -> . AlphKleeneC
    (9) LangExpression -> . VLang
    (24) StringPrefix -> . Prefix StringExpression
    (37) StringSuffix -> . Suffix StringExpression
    (19) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (2) AlphExpression -> . AlphConcat
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (34) AlphPow -> . AlphPow Pow IntExpression
    (35) AlphPow -> . AlphGroup
    (49) AlphGroup -> . LGroup AlphExpression RGroup
    (50) AlphGroup -> . Alph
    (51) AlphGroup -> . VAlph
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    VLang           shift and go to state 18
    Prefix          shift and go to state 33
    Suffix          shift and go to state 34
    LGroup          shift and go to state 79
    VAlph           shift and go to state 45
    OpenStruct      shift and go to state 48

    LangExpression                 shift and go to state 135
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphExpression                 shift and go to state 127
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 31
    AlphGroup                      shift and go to state 41
    Alph                           shift and go to state 44

state 118

    (86) BooleanDeclare -> BooleanDeclare Splitter VarName Eq . BooleanExpression
    (1) BooleanExpression -> . BooleanOr
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (22) BooleanAnd -> . BooleanAnd And BooleanAnd
    (23) BooleanAnd -> . BooleanGroup
    (38) BooleanGroup -> . LGroup BooleanExpression RGroup
    (39) BooleanGroup -> . Boolean
    (40) BooleanGroup -> . VBoolean
    (57) Boolean -> . True
    (58) Boolean -> . False

    LGroup          shift and go to state 129
    VBoolean        shift and go to state 100
    True            shift and go to state 101
    False           shift and go to state 102

    BooleanExpression              shift and go to state 136
    BooleanOr                      shift and go to state 95
    BooleanAnd                     shift and go to state 96
    BooleanGroup                   shift and go to state 97
    Boolean                        shift and go to state 99

state 119

    (16) StringLen -> LenOp StringExpression On AlphExpression . LenOp

    LenOp           shift and go to state 137


state 120

    (10) BooleanOr -> BooleanAnd Or . BooleanAnd
    (22) BooleanAnd -> . BooleanAnd And BooleanAnd
    (23) BooleanAnd -> . BooleanGroup
    (38) BooleanGroup -> . LGroup BooleanExpression RGroup
    (39) BooleanGroup -> . Boolean
    (40) BooleanGroup -> . VBoolean
    (57) Boolean -> . True
    (58) Boolean -> . False

    LGroup          shift and go to state 129
    VBoolean        shift and go to state 100
    True            shift and go to state 101
    False           shift and go to state 102

    BooleanAnd                     shift and go to state 138
    BooleanGroup                   shift and go to state 97
    Boolean                        shift and go to state 99

state 121

    (22) BooleanAnd -> BooleanAnd And . BooleanAnd
    (22) BooleanAnd -> . BooleanAnd And BooleanAnd
    (23) BooleanAnd -> . BooleanGroup
    (38) BooleanGroup -> . LGroup BooleanExpression RGroup
    (39) BooleanGroup -> . Boolean
    (40) BooleanGroup -> . VBoolean
    (57) Boolean -> . True
    (58) Boolean -> . False

    LGroup          shift and go to state 129
    VBoolean        shift and go to state 100
    True            shift and go to state 101
    False           shift and go to state 102

    BooleanAnd                     shift and go to state 139
    BooleanGroup                   shift and go to state 97
    Boolean                        shift and go to state 99

state 122

    (38) BooleanGroup -> LGroup BooleanExpression . RGroup

    RGroup          shift and go to state 140


state 123

    (62) StringDeclare -> StringType VarName Eq StringExpression .

    Splitter        reduce using rule 62 (StringDeclare -> StringType VarName Eq StringExpression .)
    Term            reduce using rule 62 (StringDeclare -> StringType VarName Eq StringExpression .)


state 124

    (69) IntDeclare -> IntType VarName Eq IntExpression .

    Splitter        reduce using rule 69 (IntDeclare -> IntType VarName Eq IntExpression .)
    Term            reduce using rule 69 (IntDeclare -> IntType VarName Eq IntExpression .)


state 125

    (74) AlphDeclare -> AlphType VarName Eq AlphExpression .

    Splitter        reduce using rule 74 (AlphDeclare -> AlphType VarName Eq AlphExpression .)
    Term            reduce using rule 74 (AlphDeclare -> AlphType VarName Eq AlphExpression .)


state 126

    (79) LangDeclare -> LangType VarName Eq LangExpression .

    Splitter        reduce using rule 79 (LangDeclare -> LangType VarName Eq LangExpression .)
    Term            reduce using rule 79 (LangDeclare -> LangType VarName Eq LangExpression .)


state 127

    (19) AlphKleeneC -> AlphExpression . KleeneC IntExpression

    KleeneC         shift and go to state 51


state 128

    (84) BooleanDeclare -> BooleanType VarName Eq BooleanExpression .

    Splitter        reduce using rule 84 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)
    Term            reduce using rule 84 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)


state 129

    (38) BooleanGroup -> LGroup . BooleanExpression RGroup
    (1) BooleanExpression -> . BooleanOr
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (22) BooleanAnd -> . BooleanAnd And BooleanAnd
    (23) BooleanAnd -> . BooleanGroup
    (38) BooleanGroup -> . LGroup BooleanExpression RGroup
    (39) BooleanGroup -> . Boolean
    (40) BooleanGroup -> . VBoolean
    (57) Boolean -> . True
    (58) Boolean -> . False

    LGroup          shift and go to state 129
    VBoolean        shift and go to state 100
    True            shift and go to state 101
    False           shift and go to state 102

    BooleanExpression              shift and go to state 122
    BooleanOr                      shift and go to state 95
    BooleanAnd                     shift and go to state 96
    BooleanGroup                   shift and go to state 97
    Boolean                        shift and go to state 99

state 130

    (65) StringList -> StringList Splitter StringExpression .

    CloseStruct     reduce using rule 65 (StringList -> StringList Splitter StringExpression .)
    Splitter        reduce using rule 65 (StringList -> StringList Splitter StringExpression .)


state 131

    (66) StringList -> StringExpression Splitter StringExpression .

    CloseStruct     reduce using rule 66 (StringList -> StringExpression Splitter StringExpression .)
    Splitter        reduce using rule 66 (StringList -> StringExpression Splitter StringExpression .)


state 132

    (64) StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .

    Splitter        reduce using rule 64 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)
    Term            reduce using rule 64 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)


state 133

    (71) IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .

    Splitter        reduce using rule 71 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)
    Term            reduce using rule 71 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)


state 134

    (76) AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .

    Splitter        reduce using rule 76 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)
    Term            reduce using rule 76 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)


state 135

    (81) LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .

    Splitter        reduce using rule 81 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    Term            reduce using rule 81 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)


state 136

    (86) BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .

    Splitter        reduce using rule 86 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)
    Term            reduce using rule 86 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)


state 137

    (16) StringLen -> LenOp StringExpression On AlphExpression LenOp .

    Term            reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Splitter        reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Pow             reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Concat          reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    KleeneC         reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    RGroup          reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    LenOp           reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    On              reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    CloseStruct     reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)


state 138

    (10) BooleanOr -> BooleanAnd Or BooleanAnd .
    (22) BooleanAnd -> BooleanAnd . And BooleanAnd

    Term            reduce using rule 10 (BooleanOr -> BooleanAnd Or BooleanAnd .)
    RGroup          reduce using rule 10 (BooleanOr -> BooleanAnd Or BooleanAnd .)
    Splitter        reduce using rule 10 (BooleanOr -> BooleanAnd Or BooleanAnd .)
    And             shift and go to state 121


state 139

    (22) BooleanAnd -> BooleanAnd And BooleanAnd .
    (22) BooleanAnd -> BooleanAnd . And BooleanAnd

  ! shift/reduce conflict for And resolved as shift
    Or              reduce using rule 22 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    Term            reduce using rule 22 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    RGroup          reduce using rule 22 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    Splitter        reduce using rule 22 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    And             shift and go to state 121

  ! And             [ reduce using rule 22 (BooleanAnd -> BooleanAnd And BooleanAnd .) ]


state 140

    (38) BooleanGroup -> LGroup BooleanExpression RGroup .

    Or              reduce using rule 38 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    And             reduce using rule 38 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Term            reduce using rule 38 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    RGroup          reduce using rule 38 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Splitter        reduce using rule 38 (BooleanGroup -> LGroup BooleanExpression RGroup .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for And in state 139 resolved as shift
