Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    LenOp           reduce using rule 85 (Unary -> Primary .)
    On              reduce using rule 85 (Unary -> Primary .)
    CloseStruct     reduce using rule 85 (Unary -> Primary .)


state 64

    (66) Alph -> OpenStruct . StringList CloseStruct
    (67) Alph -> OpenStruct . StringExpression CloseStruct
    (76) StringList -> . StringList Splitter StringExpression
    (77) StringList -> . StringExpression Splitter StringExpression
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 88
    String          shift and go to state 61
    VString         shift and go to state 89

    StringList                     shift and go to state 117
    StringExpression               shift and go to state 118
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 65

    (64) Boolean -> True .

    And             reduce using rule 64 (Boolean -> True .)
    Or              reduce using rule 64 (Boolean -> True .)
    Term            reduce using rule 64 (Boolean -> True .)
    RGroup          reduce using rule 64 (Boolean -> True .)
    Splitter        reduce using rule 64 (Boolean -> True .)


state 66

    (65) Boolean -> False .

    And             reduce using rule 65 (Boolean -> False .)
    Or              reduce using rule 65 (Boolean -> False .)
    Term            reduce using rule 65 (Boolean -> False .)
    RGroup          reduce using rule 65 (Boolean -> False .)
    Splitter        reduce using rule 65 (Boolean -> False .)


state 67

    (88) Primary -> VInt .

    Pow             reduce using rule 88 (Primary -> VInt .)
    Concat          reduce using rule 88 (Primary -> VInt .)
    Div             reduce using rule 88 (Primary -> VInt .)
    Add             reduce using rule 88 (Primary -> VInt .)
    Sub             reduce using rule 88 (Primary -> VInt .)
    Term            reduce using rule 88 (Primary -> VInt .)
    RGroup          reduce using rule 88 (Primary -> VInt .)
    KleeneC         reduce using rule 88 (Primary -> VInt .)
    PositiveC       reduce using rule 88 (Primary -> VInt .)
    Splitter        reduce using rule 88 (Primary -> VInt .)
    LenOp           reduce using rule 88 (Primary -> VInt .)
    On              reduce using rule 88 (Primary -> VInt .)
    CloseStruct     reduce using rule 88 (Primary -> VInt .)


state 68

    (89) Primary -> Int .

    Pow             reduce using rule 89 (Primary -> Int .)
    Concat          reduce using rule 89 (Primary -> Int .)
    Div             reduce using rule 89 (Primary -> Int .)
    Add             reduce using rule 89 (Primary -> Int .)
    Sub             reduce using rule 89 (Primary -> Int .)
    Term            reduce using rule 89 (Primary -> Int .)
    RGroup          reduce using rule 89 (Primary -> Int .)
    KleeneC         reduce using rule 89 (Primary -> Int .)
    PositiveC       reduce using rule 89 (Primary -> Int .)
    Splitter        reduce using rule 89 (Primary -> Int .)
    LenOp           reduce using rule 89 (Primary -> Int .)
    On              reduce using rule 89 (Primary -> Int .)
    CloseStruct     reduce using rule 89 (Primary -> Int .)


state 69

    (21) expressions -> expressions expression . Term

    Term            shift and go to state 119


state 70

    (22) expressions -> expression Term .

    Show            reduce using rule 22 (expressions -> expression Term .)
    LenOp           reduce using rule 22 (expressions -> expression Term .)
    Prefix          reduce using rule 22 (expressions -> expression Term .)
    Suffix          reduce using rule 22 (expressions -> expression Term .)
    VString         reduce using rule 22 (expressions -> expression Term .)
    VarName         reduce using rule 22 (expressions -> expression Term .)
    VLang           reduce using rule 22 (expressions -> expression Term .)
    VBoolean        reduce using rule 22 (expressions -> expression Term .)
    StringType      reduce using rule 22 (expressions -> expression Term .)
    IntType         reduce using rule 22 (expressions -> expression Term .)
    AlphType        reduce using rule 22 (expressions -> expression Term .)
    LangType        reduce using rule 22 (expressions -> expression Term .)
    BooleanType     reduce using rule 22 (expressions -> expression Term .)
    LGroup          reduce using rule 22 (expressions -> expression Term .)
    VAlph           reduce using rule 22 (expressions -> expression Term .)
    String          reduce using rule 22 (expressions -> expression Term .)
    Sub             reduce using rule 22 (expressions -> expression Term .)
    OpenStruct      reduce using rule 22 (expressions -> expression Term .)
    True            reduce using rule 22 (expressions -> expression Term .)
    False           reduce using rule 22 (expressions -> expression Term .)
    VInt            reduce using rule 22 (expressions -> expression Term .)
    Int             reduce using rule 22 (expressions -> expression Term .)
    $end            reduce using rule 22 (expressions -> expression Term .)


state 71

    (73) AlphKleeneC -> AlphExpression KleeneC . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (54) MultDiv -> . MultDiv Concat IntPow
    (55) MultDiv -> . MultDiv Div IntPow
    (56) MultDiv -> . IntPow
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 93
    VInt            shift and go to state 67
    Int             shift and go to state 68

    IntExpression                  shift and go to state 120
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    IntPow                         shift and go to state 52
    Unary                          shift and go to state 57
    Primary                        shift and go to state 63

state 72

    (82) AlphPositiveC -> AlphExpression PositiveC . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (54) MultDiv -> . MultDiv Concat IntPow
    (55) MultDiv -> . MultDiv Div IntPow
    (56) MultDiv -> . IntPow
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 93
    VInt            shift and go to state 67
    Int             shift and go to state 68

    IntExpression                  shift and go to state 121
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    IntPow                         shift and go to state 52
    Unary                          shift and go to state 57
    Primary                        shift and go to state 63

state 73

    (83) LangKleeneC -> LangExpression KleeneC . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (54) MultDiv -> . MultDiv Concat IntPow
    (55) MultDiv -> . MultDiv Div IntPow
    (56) MultDiv -> . IntPow
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 93
    VInt            shift and go to state 67
    Int             shift and go to state 68

    IntExpression                  shift and go to state 122
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    IntPow                         shift and go to state 52
    Unary                          shift and go to state 57
    Primary                        shift and go to state 63

state 74

    (86) LangPositiveC -> LangExpression PositiveC . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (54) MultDiv -> . MultDiv Concat IntPow
    (55) MultDiv -> . MultDiv Div IntPow
    (56) MultDiv -> . IntPow
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 93
    VInt            shift and go to state 67
    Int             shift and go to state 68

    IntExpression                  shift and go to state 123
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    IntPow                         shift and go to state 52
    Unary                          shift and go to state 57
    Primary                        shift and go to state 63

state 75

    (37) AddSub -> AddSub Add . MultDiv
    (54) MultDiv -> . MultDiv Concat IntPow
    (55) MultDiv -> . MultDiv Div IntPow
    (56) MultDiv -> . IntPow
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    Sub             shift and go to state 36
    LGroup          shift and go to state 93
    VInt            shift and go to state 67
    Int             shift and go to state 68

    MultDiv                        shift and go to state 124
    IntPow                         shift and go to state 52
    Unary                          shift and go to state 57
    Primary                        shift and go to state 63

state 76

    (38) AddSub -> AddSub Sub . MultDiv
    (54) MultDiv -> . MultDiv Concat IntPow
    (55) MultDiv -> . MultDiv Div IntPow
    (56) MultDiv -> . IntPow
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    Sub             shift and go to state 36
    LGroup          shift and go to state 93
    VInt            shift and go to state 67
    Int             shift and go to state 68

    MultDiv                        shift and go to state 125
    IntPow                         shift and go to state 52
    Unary                          shift and go to state 57
    Primary                        shift and go to state 63

state 77

    (19) AlphConcat -> AlphConcat Concat . AlphPow
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (66) Alph -> . OpenStruct StringList CloseStruct
    (67) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 127
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 64

    AlphPow                        shift and go to state 126
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 78

    (17) StringConcat -> StringConcat Concat . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 88
    String          shift and go to state 61
    VString         shift and go to state 89

    StringPow                      shift and go to state 128
    StringGroup                    shift and go to state 54

state 79

    (23) LangUnion -> LangUnion Add . LangConcat
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang

    LGroup          shift and go to state 130
    VLang           shift and go to state 115

    LangConcat                     shift and go to state 129
    LangGroup                      shift and go to state 55

state 80

    (13) BooleanOr -> BooleanOr Or . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (47) BooleanGroup -> . LGroup BooleanExpression RGroup
    (48) BooleanGroup -> . Boolean
    (49) BooleanGroup -> . VBoolean
    (64) Boolean -> . True
    (65) Boolean -> . False

    LGroup          shift and go to state 132
    VBoolean        shift and go to state 116
    True            shift and go to state 65
    False           shift and go to state 66

    BooleanAnd                     shift and go to state 131
    BooleanGroup                   shift and go to state 56
    Boolean                        shift and go to state 62

state 81

    (50) ShowVal -> Show expression .

    Term            reduce using rule 50 (ShowVal -> Show expression .)


state 82

    (80) StringDeclare -> StringDeclare Splitter . VarName
    (81) StringDeclare -> StringDeclare Splitter . VarName Eq StringExpression

    VarName         shift and go to state 133


state 83

    (95) IntDeclare -> IntDeclare Splitter . VarName
    (96) IntDeclare -> IntDeclare Splitter . VarName Eq IntExpression

    VarName         shift and go to state 134


state 84

    (100) AlphDeclare -> AlphDeclare Splitter . VarName
    (101) AlphDeclare -> AlphDeclare Splitter . VarName Eq AlphExpression

    VarName         shift and go to state 135


state 85

    (105) LangDeclare -> LangDeclare Splitter . VarName
    (106) LangDeclare -> LangDeclare Splitter . VarName Eq LangExpression

    VarName         shift and go to state 136


state 86

    (110) BooleanDeclare -> BooleanDeclare Splitter . VarName
    (111) BooleanDeclare -> BooleanDeclare Splitter . VarName Eq BooleanExpression

    VarName         shift and go to state 137


state 87

    (15) StringLen -> LenOp StringExpression . LenOp
    (16) StringLen -> LenOp StringExpression . On AlphExpression LenOp

    LenOp           shift and go to state 138
    On              shift and go to state 139


state 88

    (44) StringGroup -> LGroup . StringExpression RGroup
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 88
    String          shift and go to state 61
    VString         shift and go to state 89

    StringExpression               shift and go to state 111
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 89

    (46) StringGroup -> VString .

    Pow             reduce using rule 46 (StringGroup -> VString .)
    Concat          reduce using rule 46 (StringGroup -> VString .)
    LenOp           reduce using rule 46 (StringGroup -> VString .)
    On              reduce using rule 46 (StringGroup -> VString .)
    KleeneC         reduce using rule 46 (StringGroup -> VString .)
    PositiveC       reduce using rule 46 (StringGroup -> VString .)
    Term            reduce using rule 46 (StringGroup -> VString .)
    RGroup          reduce using rule 46 (StringGroup -> VString .)
    Splitter        reduce using rule 46 (StringGroup -> VString .)
    CloseStruct     reduce using rule 46 (StringGroup -> VString .)


state 90

    (54) MultDiv -> MultDiv Concat . IntPow
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    Sub             shift and go to state 36
    LGroup          shift and go to state 93
    VInt            shift and go to state 67
    Int             shift and go to state 68

    IntPow                         shift and go to state 140
    Unary                          shift and go to state 57
    Primary                        shift and go to state 63

state 91

    (55) MultDiv -> MultDiv Div . IntPow
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    Sub             shift and go to state 36
    LGroup          shift and go to state 93
    VInt            shift and go to state 67
    Int             shift and go to state 68

    IntPow                         shift and go to state 141
    Unary                          shift and go to state 57
    Primary                        shift and go to state 63

state 92

    (84) Unary -> Sub Primary .

    Pow             reduce using rule 84 (Unary -> Sub Primary .)
    Concat          reduce using rule 84 (Unary -> Sub Primary .)
    Div             reduce using rule 84 (Unary -> Sub Primary .)
    Add             reduce using rule 84 (Unary -> Sub Primary .)
    Sub             reduce using rule 84 (Unary -> Sub Primary .)
    Term            reduce using rule 84 (Unary -> Sub Primary .)
    RGroup          reduce using rule 84 (Unary -> Sub Primary .)
    KleeneC         reduce using rule 84 (Unary -> Sub Primary .)
    PositiveC       reduce using rule 84 (Unary -> Sub Primary .)
    Splitter        reduce using rule 84 (Unary -> Sub Primary .)
    LenOp           reduce using rule 84 (Unary -> Sub Primary .)
    On              reduce using rule 84 (Unary -> Sub Primary .)
    CloseStruct     reduce using rule 84 (Unary -> Sub Primary .)


state 93

    (87) Primary -> LGroup . IntExpression RGroup
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (54) MultDiv -> . MultDiv Concat IntPow
    (55) MultDiv -> . MultDiv Div IntPow
    (56) MultDiv -> . IntPow
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 93
    VInt            shift and go to state 67
    Int             shift and go to state 68

    IntExpression                  shift and go to state 114
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    IntPow                         shift and go to state 52
    Unary                          shift and go to state 57
    Primary                        shift and go to state 63

state 94

    (40) AlphPow -> AlphPow Pow . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (54) MultDiv -> . MultDiv Concat IntPow
    (55) MultDiv -> . MultDiv Div IntPow
    (56) MultDiv -> . IntPow
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 93
    VInt            shift and go to state 67
    Int             shift and go to state 68

    IntExpression                  shift and go to state 142
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    IntPow                         shift and go to state 52
    Unary                          shift and go to state 57
    Primary                        shift and go to state 63

state 95

    (27) StringPow -> StringPow Pow . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (54) MultDiv -> . MultDiv Concat IntPow
    (55) MultDiv -> . MultDiv Div IntPow
    (56) MultDiv -> . IntPow
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 93
    VInt            shift and go to state 67
    Int             shift and go to state 68

    IntExpression                  shift and go to state 143
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    IntPow                         shift and go to state 52
    Unary                          shift and go to state 57
    Primary                        shift and go to state 63

state 96

    (90) StringPrefix -> Prefix StringExpression .

    KleeneC         reduce using rule 90 (StringPrefix -> Prefix StringExpression .)
    PositiveC       reduce using rule 90 (StringPrefix -> Prefix StringExpression .)
    Term            reduce using rule 90 (StringPrefix -> Prefix StringExpression .)
    RGroup          reduce using rule 90 (StringPrefix -> Prefix StringExpression .)
    Splitter        reduce using rule 90 (StringPrefix -> Prefix StringExpression .)


state 97

    (92) StringSuffix -> Suffix StringExpression .

    KleeneC         reduce using rule 92 (StringSuffix -> Suffix StringExpression .)
    PositiveC       reduce using rule 92 (StringSuffix -> Suffix StringExpression .)
    Term            reduce using rule 92 (StringSuffix -> Suffix StringExpression .)
    RGroup          reduce using rule 92 (StringSuffix -> Suffix StringExpression .)
    Splitter        reduce using rule 92 (StringSuffix -> Suffix StringExpression .)


state 98

    (42) LangConcat -> LangConcat Concat . LangGroup
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang

    LGroup          shift and go to state 130
    VLang           shift and go to state 115

    LangGroup                      shift and go to state 144

state 99

    (25) BooleanAnd -> BooleanAnd And . BooleanGroup
    (47) BooleanGroup -> . LGroup BooleanExpression RGroup
    (48) BooleanGroup -> . Boolean
    (49) BooleanGroup -> . VBoolean
    (64) Boolean -> . True
    (65) Boolean -> . False

    LGroup          shift and go to state 132
    VBoolean        shift and go to state 116
    True            shift and go to state 65
    False           shift and go to state 66

    BooleanGroup                   shift and go to state 145
    Boolean                        shift and go to state 62

state 100

    (91) StringAssign -> VString Eq . StringExpression
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 88
    String          shift and go to state 61
    VString         shift and go to state 89

    StringExpression               shift and go to state 146
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 101

    (97) IntAssign -> VarName Eq . IntExpression
    (102) AlphAssign -> VarName Eq . AlphExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (1) AlphExpression -> . AlphConcat
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (54) MultDiv -> . MultDiv Concat IntPow
    (55) MultDiv -> . MultDiv Div IntPow
    (56) MultDiv -> . IntPow
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (66) Alph -> . OpenStruct StringList CloseStruct
    (67) Alph -> . OpenStruct StringExpression CloseStruct
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    LenOp           shift and go to state 34
    LGroup          shift and go to state 149
    VAlph           shift and go to state 60
    Sub             shift and go to state 36
    OpenStruct      shift and go to state 64
    VInt            shift and go to state 67
    Int             shift and go to state 68

    IntExpression                  shift and go to state 147
    AlphExpression                 shift and go to state 148
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    MultDiv                        shift and go to state 35
    AlphPow                        shift and go to state 37
    IntPow                         shift and go to state 52
    AlphGroup                      shift and go to state 53
    Unary                          shift and go to state 57
    Alph                           shift and go to state 59
    Primary                        shift and go to state 63

state 102

    (107) LangAssign -> VLang Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (90) StringPrefix -> . Prefix StringExpression
    (92) StringSuffix -> . Suffix StringExpression
    (73) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (82) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (83) LangKleeneC -> . LangExpression KleeneC IntExpression
    (86) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (1) AlphExpression -> . AlphConcat
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (66) Alph -> . OpenStruct StringList CloseStruct
    (67) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LGroup          shift and go to state 152
    VLang           shift and go to state 115
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 64

    LangExpression                 shift and go to state 150
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    AlphExpression                 shift and go to state 151
    LangConcat                     shift and go to state 41
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 55
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 103

    (112) BooleanAssign -> VBoolean Eq . BooleanExpression
    (2) BooleanExpression -> . BooleanOr
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (47) BooleanGroup -> . LGroup BooleanExpression RGroup
    (48) BooleanGroup -> . Boolean
    (49) BooleanGroup -> . VBoolean
    (64) Boolean -> . True
    (65) Boolean -> . False

    LGroup          shift and go to state 132
    VBoolean        shift and go to state 116
    True            shift and go to state 65
    False           shift and go to state 66

    BooleanExpression              shift and go to state 153
    BooleanOr                      shift and go to state 22
    BooleanAnd                     shift and go to state 42
    BooleanGroup                   shift and go to state 56
    Boolean                        shift and go to state 62

state 104

    (78) StringDeclare -> StringType VarName .
    (79) StringDeclare -> StringType VarName . Eq StringExpression

    Splitter        reduce using rule 78 (StringDeclare -> StringType VarName .)
    Term            reduce using rule 78 (StringDeclare -> StringType VarName .)
    Eq              shift and go to state 154


state 105

    (93) IntDeclare -> IntType VarName .
    (94) IntDeclare -> IntType VarName . Eq IntExpression

    Splitter        reduce using rule 93 (IntDeclare -> IntType VarName .)
    Term            reduce using rule 93 (IntDeclare -> IntType VarName .)
    Eq              shift and go to state 155


state 106

    (98) AlphDeclare -> AlphType VarName .
    (99) AlphDeclare -> AlphType VarName . Eq AlphExpression

    Splitter        reduce using rule 98 (AlphDeclare -> AlphType VarName .)
    Term            reduce using rule 98 (AlphDeclare -> AlphType VarName .)
    Eq              shift and go to state 156


state 107

    (103) LangDeclare -> LangType VarName .
    (104) LangDeclare -> LangType VarName . Eq LangExpression

    Splitter        reduce using rule 103 (LangDeclare -> LangType VarName .)
    Term            reduce using rule 103 (LangDeclare -> LangType VarName .)
    Eq              shift and go to state 157


state 108

    (108) BooleanDeclare -> BooleanType VarName .
    (109) BooleanDeclare -> BooleanType VarName . Eq BooleanExpression

    Splitter        reduce using rule 108 (BooleanDeclare -> BooleanType VarName .)
