Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    (64) Alph -> OpenStruct . StringList CloseStruct
    (65) Alph -> OpenStruct . StringExpression CloseStruct
    (74) StringList -> . StringList Splitter StringExpression
    (75) StringList -> . StringExpression Splitter StringExpression
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString

    LGroup          shift and go to state 85
    String          shift and go to state 61
    VString         shift and go to state 86

    StringList                     shift and go to state 115
    StringExpression               shift and go to state 116
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 66

    (66) Boolean -> True .

    And             reduce using rule 66 (Boolean -> True .)
    Or              reduce using rule 66 (Boolean -> True .)
    Term            reduce using rule 66 (Boolean -> True .)
    RGroup          reduce using rule 66 (Boolean -> True .)
    Splitter        reduce using rule 66 (Boolean -> True .)


state 67

    (67) Boolean -> False .

    And             reduce using rule 67 (Boolean -> False .)
    Or              reduce using rule 67 (Boolean -> False .)
    Term            reduce using rule 67 (Boolean -> False .)
    RGroup          reduce using rule 67 (Boolean -> False .)
    Splitter        reduce using rule 67 (Boolean -> False .)


state 68

    (21) expressions -> expressions expression . Term

    Term            shift and go to state 117


state 69

    (22) expressions -> expression Term .

    Show            reduce using rule 22 (expressions -> expression Term .)
    LenOp           reduce using rule 22 (expressions -> expression Term .)
    Prefix          reduce using rule 22 (expressions -> expression Term .)
    Suffix          reduce using rule 22 (expressions -> expression Term .)
    VString         reduce using rule 22 (expressions -> expression Term .)
    VarName         reduce using rule 22 (expressions -> expression Term .)
    VLang           reduce using rule 22 (expressions -> expression Term .)
    VBoolean        reduce using rule 22 (expressions -> expression Term .)
    StringType      reduce using rule 22 (expressions -> expression Term .)
    IntType         reduce using rule 22 (expressions -> expression Term .)
    AlphType        reduce using rule 22 (expressions -> expression Term .)
    LangType        reduce using rule 22 (expressions -> expression Term .)
    BooleanType     reduce using rule 22 (expressions -> expression Term .)
    Sub             reduce using rule 22 (expressions -> expression Term .)
    LGroup          reduce using rule 22 (expressions -> expression Term .)
    VAlph           reduce using rule 22 (expressions -> expression Term .)
    String          reduce using rule 22 (expressions -> expression Term .)
    VInt            reduce using rule 22 (expressions -> expression Term .)
    Int             reduce using rule 22 (expressions -> expression Term .)
    OpenStruct      reduce using rule 22 (expressions -> expression Term .)
    True            reduce using rule 22 (expressions -> expression Term .)
    False           reduce using rule 22 (expressions -> expression Term .)
    $end            reduce using rule 22 (expressions -> expression Term .)


state 70

    (73) AlphKleeneC -> AlphExpression KleeneC . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    IntExpression                  shift and go to state 118
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 52
    Primary                        shift and go to state 57

state 71

    (82) AlphPositiveC -> AlphExpression PositiveC . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    IntExpression                  shift and go to state 119
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 52
    Primary                        shift and go to state 57

state 72

    (83) LangKleeneC -> LangExpression KleeneC . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    IntExpression                  shift and go to state 120
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 52
    Primary                        shift and go to state 57

state 73

    (87) LangPositiveC -> LangExpression PositiveC . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    IntExpression                  shift and go to state 121
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 52
    Primary                        shift and go to state 57

state 74

    (15) AlphConcat -> AlphConcat Concat . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 123
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 65

    AlphPow                        shift and go to state 122
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 75

    (19) StringConcat -> StringConcat Concat . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString

    LGroup          shift and go to state 85
    String          shift and go to state 61
    VString         shift and go to state 86

    StringPow                      shift and go to state 124
    StringGroup                    shift and go to state 54

state 76

    (23) LangUnion -> LangUnion Add . LangConcat
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang

    LGroup          shift and go to state 126
    VLang           shift and go to state 113

    LangConcat                     shift and go to state 125
    LangGroup                      shift and go to state 55

state 77

    (13) BooleanOr -> BooleanOr Or . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (66) Boolean -> . True
    (67) Boolean -> . False

    LGroup          shift and go to state 128
    VBoolean        shift and go to state 114
    True            shift and go to state 66
    False           shift and go to state 67

    BooleanAnd                     shift and go to state 127
    BooleanGroup                   shift and go to state 56
    Boolean                        shift and go to state 62

state 78

    (44) ShowVal -> Show expression .

    Term            reduce using rule 44 (ShowVal -> Show expression .)


state 79

    (78) StringDeclare -> StringDeclare Splitter . VarName
    (79) StringDeclare -> StringDeclare Splitter . VarName Eq StringExpression

    VarName         shift and go to state 129


state 80

    (93) IntDeclare -> IntDeclare Splitter . VarName
    (94) IntDeclare -> IntDeclare Splitter . VarName Eq IntExpression

    VarName         shift and go to state 130


state 81

    (98) AlphDeclare -> AlphDeclare Splitter . VarName
    (99) AlphDeclare -> AlphDeclare Splitter . VarName Eq AlphExpression

    VarName         shift and go to state 131


state 82

    (103) LangDeclare -> LangDeclare Splitter . VarName
    (104) LangDeclare -> LangDeclare Splitter . VarName Eq LangExpression

    VarName         shift and go to state 132


state 83

    (108) BooleanDeclare -> BooleanDeclare Splitter . VarName
    (109) BooleanDeclare -> BooleanDeclare Splitter . VarName Eq BooleanExpression

    VarName         shift and go to state 133


state 84

    (17) StringLen -> LenOp StringExpression . LenOp
    (18) StringLen -> LenOp StringExpression . On AlphExpression LenOp

    LenOp           shift and go to state 134
    On              shift and go to state 135


state 85

    (45) StringGroup -> LGroup . StringExpression RGroup
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString

    LGroup          shift and go to state 85
    String          shift and go to state 61
    VString         shift and go to state 86

    StringExpression               shift and go to state 109
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 86

    (47) StringGroup -> VString .

    Pow             reduce using rule 47 (StringGroup -> VString .)
    Concat          reduce using rule 47 (StringGroup -> VString .)
    LenOp           reduce using rule 47 (StringGroup -> VString .)
    On              reduce using rule 47 (StringGroup -> VString .)
    KleeneC         reduce using rule 47 (StringGroup -> VString .)
    PositiveC       reduce using rule 47 (StringGroup -> VString .)
    Term            reduce using rule 47 (StringGroup -> VString .)
    RGroup          reduce using rule 47 (StringGroup -> VString .)
    Splitter        reduce using rule 47 (StringGroup -> VString .)
    CloseStruct     reduce using rule 47 (StringGroup -> VString .)


state 87

    (39) AddSub -> MultDiv Add . AddSub
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    Sub             shift and go to state 36
    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    MultDiv                        shift and go to state 35
    AddSub                         shift and go to state 136
    Unary                          shift and go to state 52
    Primary                        shift and go to state 57

state 88

    (40) AddSub -> MultDiv Sub . AddSub
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    Sub             shift and go to state 36
    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    MultDiv                        shift and go to state 35
    AddSub                         shift and go to state 137
    Unary                          shift and go to state 52
    Primary                        shift and go to state 57

state 89

    (59) MultDiv -> MultDiv Concat . Unary
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    Sub             shift and go to state 36
    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    Unary                          shift and go to state 138
    Primary                        shift and go to state 57

state 90

    (60) MultDiv -> MultDiv Div . Unary
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    Sub             shift and go to state 36
    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    Unary                          shift and go to state 139
    Primary                        shift and go to state 57

state 91

    (80) Unary -> Sub Primary .

    Add             reduce using rule 80 (Unary -> Sub Primary .)
    Sub             reduce using rule 80 (Unary -> Sub Primary .)
    Concat          reduce using rule 80 (Unary -> Sub Primary .)
    Div             reduce using rule 80 (Unary -> Sub Primary .)
    Term            reduce using rule 80 (Unary -> Sub Primary .)
    RGroup          reduce using rule 80 (Unary -> Sub Primary .)
    KleeneC         reduce using rule 80 (Unary -> Sub Primary .)
    PositiveC       reduce using rule 80 (Unary -> Sub Primary .)
    Splitter        reduce using rule 80 (Unary -> Sub Primary .)
    Pow             reduce using rule 80 (Unary -> Sub Primary .)
    LenOp           reduce using rule 80 (Unary -> Sub Primary .)
    On              reduce using rule 80 (Unary -> Sub Primary .)
    CloseStruct     reduce using rule 80 (Unary -> Sub Primary .)


state 92

    (84) Primary -> LGroup . IntExpression RGroup
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    IntExpression                  shift and go to state 112
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 52
    Primary                        shift and go to state 57

state 93

    (37) AlphPow -> AlphPow Pow . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    IntExpression                  shift and go to state 140
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 52
    Primary                        shift and go to state 57

state 94

    (27) StringPow -> StringPow Pow . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    IntExpression                  shift and go to state 141
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 52
    Primary                        shift and go to state 57

state 95

    (88) StringPrefix -> Prefix StringExpression .

    KleeneC         reduce using rule 88 (StringPrefix -> Prefix StringExpression .)
    PositiveC       reduce using rule 88 (StringPrefix -> Prefix StringExpression .)
    Term            reduce using rule 88 (StringPrefix -> Prefix StringExpression .)
    RGroup          reduce using rule 88 (StringPrefix -> Prefix StringExpression .)
    Splitter        reduce using rule 88 (StringPrefix -> Prefix StringExpression .)


state 96

    (90) StringSuffix -> Suffix StringExpression .

    KleeneC         reduce using rule 90 (StringSuffix -> Suffix StringExpression .)
    PositiveC       reduce using rule 90 (StringSuffix -> Suffix StringExpression .)
    Term            reduce using rule 90 (StringSuffix -> Suffix StringExpression .)
    RGroup          reduce using rule 90 (StringSuffix -> Suffix StringExpression .)
    Splitter        reduce using rule 90 (StringSuffix -> Suffix StringExpression .)


state 97

    (42) LangConcat -> LangConcat Concat . LangGroup
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang

    LGroup          shift and go to state 126
    VLang           shift and go to state 113

    LangGroup                      shift and go to state 142

state 98

    (25) BooleanAnd -> BooleanAnd And . BooleanGroup
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (66) Boolean -> . True
    (67) Boolean -> . False

    LGroup          shift and go to state 128
    VBoolean        shift and go to state 114
    True            shift and go to state 66
    False           shift and go to state 67

    BooleanGroup                   shift and go to state 143
    Boolean                        shift and go to state 62

state 99

    (89) StringAssign -> VString Eq . StringExpression
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString

    LGroup          shift and go to state 85
    String          shift and go to state 61
    VString         shift and go to state 86

    StringExpression               shift and go to state 144
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 100

    (95) IntAssign -> VarName Eq . IntExpression
    (100) AlphAssign -> VarName Eq . AlphExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (1) AlphExpression -> . AlphConcat
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 147
    VAlph           shift and go to state 60
    VInt            shift and go to state 63
    Int             shift and go to state 64
    OpenStruct      shift and go to state 65

    IntExpression                  shift and go to state 145
    AlphExpression                 shift and go to state 146
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    MultDiv                        shift and go to state 35
    AlphPow                        shift and go to state 37
    Unary                          shift and go to state 52
    AlphGroup                      shift and go to state 53
    Primary                        shift and go to state 57
    Alph                           shift and go to state 59

state 101

    (105) LangAssign -> VLang Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (88) StringPrefix -> . Prefix StringExpression
    (90) StringSuffix -> . Suffix StringExpression
    (73) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (82) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (83) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (1) AlphExpression -> . AlphConcat
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LGroup          shift and go to state 150
    VLang           shift and go to state 113
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 65

    LangExpression                 shift and go to state 148
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    AlphExpression                 shift and go to state 149
    LangConcat                     shift and go to state 41
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 55
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 102

    (110) BooleanAssign -> VBoolean Eq . BooleanExpression
    (2) BooleanExpression -> . BooleanOr
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (66) Boolean -> . True
    (67) Boolean -> . False

    LGroup          shift and go to state 128
    VBoolean        shift and go to state 114
    True            shift and go to state 66
    False           shift and go to state 67

    BooleanExpression              shift and go to state 151
    BooleanOr                      shift and go to state 22
    BooleanAnd                     shift and go to state 42
    BooleanGroup                   shift and go to state 56
    Boolean                        shift and go to state 62

state 103

    (76) StringDeclare -> StringType VarName .
    (77) StringDeclare -> StringType VarName . Eq StringExpression

    Splitter        reduce using rule 76 (StringDeclare -> StringType VarName .)
    Term            reduce using rule 76 (StringDeclare -> StringType VarName .)
    Eq              shift and go to state 152


state 104

    (91) IntDeclare -> IntType VarName .
    (92) IntDeclare -> IntType VarName . Eq IntExpression

    Splitter        reduce using rule 91 (IntDeclare -> IntType VarName .)
    Term            reduce using rule 91 (IntDeclare -> IntType VarName .)
    Eq              shift and go to state 153


state 105

    (96) AlphDeclare -> AlphType VarName .
    (97) AlphDeclare -> AlphType VarName . Eq AlphExpression

    Splitter        reduce using rule 96 (AlphDeclare -> AlphType VarName .)
    Term            reduce using rule 96 (AlphDeclare -> AlphType VarName .)
    Eq              shift and go to state 154


state 106

    (101) LangDeclare -> LangType VarName .
    (102) LangDeclare -> LangType VarName . Eq LangExpression

    Splitter        reduce using rule 101 (LangDeclare -> LangType VarName .)
    Term            reduce using rule 101 (LangDeclare -> LangType VarName .)
    Eq              shift and go to state 155


state 107

    (106) BooleanDeclare -> BooleanType VarName .
    (107) BooleanDeclare -> BooleanType VarName . Eq BooleanExpression

    Splitter        reduce using rule 106 (BooleanDeclare -> BooleanType VarName .)
    Term            reduce using rule 106 (BooleanDeclare -> BooleanType VarName .)
    Eq              shift and go to state 156


state 108

    (51) AlphGroup -> LGroup AlphExpression . RGroup
    (73) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (82) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    RGroup          shift and go to state 157
    KleeneC         shift and go to state 70
    PositiveC       shift and go to state 71


state 109

    (45) StringGroup -> LGroup StringExpression . RGroup

    RGroup          shift and go to state 158


state 110

    (62) LangGroup -> LGroup LangExpression . RGroup
    (83) LangKleeneC -> LangExpression . KleeneC IntExpression
    (87) LangPositiveC -> LangExpression . PositiveC IntExpression

    RGroup          shift and go to state 159
    KleeneC         shift and go to state 72
    PositiveC       shift and go to state 73


state 111

    (48) BooleanGroup -> LGroup BooleanExpression . RGroup

    RGroup          shift and go to state 160


state 112

    (84) Primary -> LGroup IntExpression . RGroup

    RGroup          shift and go to state 161


state 113

    (63) LangGroup -> VLang .

    Concat          reduce using rule 63 (LangGroup -> VLang .)
    Add             reduce using rule 63 (LangGroup -> VLang .)
    RGroup          reduce using rule 63 (LangGroup -> VLang .)
    KleeneC         reduce using rule 63 (LangGroup -> VLang .)
    PositiveC       reduce using rule 63 (LangGroup -> VLang .)
    Term            reduce using rule 63 (LangGroup -> VLang .)
    Splitter        reduce using rule 63 (LangGroup -> VLang .)


state 114

    (50) BooleanGroup -> VBoolean .

    And             reduce using rule 50 (BooleanGroup -> VBoolean .)
    Or              reduce using rule 50 (BooleanGroup -> VBoolean .)
    RGroup          reduce using rule 50 (BooleanGroup -> VBoolean .)
    Term            reduce using rule 50 (BooleanGroup -> VBoolean .)
    Splitter        reduce using rule 50 (BooleanGroup -> VBoolean .)


state 115

    (64) Alph -> OpenStruct StringList . CloseStruct
    (74) StringList -> StringList . Splitter StringExpression

    CloseStruct     shift and go to state 162
    Splitter        shift and go to state 163


state 116

    (65) Alph -> OpenStruct StringExpression . CloseStruct
    (75) StringList -> StringExpression . Splitter StringExpression

    CloseStruct     shift and go to state 164
    Splitter        shift and go to state 165


state 117

    (21) expressions -> expressions expression Term .

    Show            reduce using rule 21 (expressions -> expressions expression Term .)
    LenOp           reduce using rule 21 (expressions -> expressions expression Term .)
    Prefix          reduce using rule 21 (expressions -> expressions expression Term .)
    Suffix          reduce using rule 21 (expressions -> expressions expression Term .)
    VString         reduce using rule 21 (expressions -> expressions expression Term .)
    VarName         reduce using rule 21 (expressions -> expressions expression Term .)
    VLang           reduce using rule 21 (expressions -> expressions expression Term .)
