Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    KleeneC         reduce using rule 52 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    PositiveC       reduce using rule 52 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    Term            reduce using rule 52 (LangPositiveC -> LangExpression PositiveC IntExpression .)
    Splitter        reduce using rule 52 (LangPositiveC -> LangExpression PositiveC IntExpression .)


state 87

    (20) AlphConcat -> AlphConcat Concat AlphPow .
    (37) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    KleeneC         reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    PositiveC       reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    Term            reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    RGroup          reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    LenOp           reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    Splitter        reduce using rule 20 (AlphConcat -> AlphConcat Concat AlphPow .)
    Pow             shift and go to state 68


state 88

    (53) AlphGroup -> LGroup . AlphExpression RGroup
    (2) AlphExpression -> . AlphConcat
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 88
    VAlph           shift and go to state 48
    OpenStruct      shift and go to state 51

    AlphExpression                 shift and go to state 78
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 44
    Alph                           shift and go to state 47

state 89

    (16) StringConcat -> StringConcat Concat StringPow .
    (27) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 16 (StringConcat -> StringConcat Concat StringPow .)
    Term            reduce using rule 16 (StringConcat -> StringConcat Concat StringPow .)
    LenOp           reduce using rule 16 (StringConcat -> StringConcat Concat StringPow .)
    On              reduce using rule 16 (StringConcat -> StringConcat Concat StringPow .)
    KleeneC         reduce using rule 16 (StringConcat -> StringConcat Concat StringPow .)
    PositiveC       reduce using rule 16 (StringConcat -> StringConcat Concat StringPow .)
    Splitter        reduce using rule 16 (StringConcat -> StringConcat Concat StringPow .)
    RGroup          reduce using rule 16 (StringConcat -> StringConcat Concat StringPow .)
    CloseStruct     reduce using rule 16 (StringConcat -> StringConcat Concat StringPow .)
    Pow             shift and go to state 69


state 90

    (69) StringDeclare -> StringDeclare Splitter VarName .
    (70) StringDeclare -> StringDeclare Splitter VarName . Eq StringExpression

    Splitter        reduce using rule 69 (StringDeclare -> StringDeclare Splitter VarName .)
    Term            reduce using rule 69 (StringDeclare -> StringDeclare Splitter VarName .)
    Eq              shift and go to state 123


state 91

    (76) IntDeclare -> IntDeclare Splitter VarName .
    (77) IntDeclare -> IntDeclare Splitter VarName . Eq IntExpression

    Splitter        reduce using rule 76 (IntDeclare -> IntDeclare Splitter VarName .)
    Term            reduce using rule 76 (IntDeclare -> IntDeclare Splitter VarName .)
    Eq              shift and go to state 124


state 92

    (81) AlphDeclare -> AlphDeclare Splitter VarName .
    (82) AlphDeclare -> AlphDeclare Splitter VarName . Eq AlphExpression

    Splitter        reduce using rule 81 (AlphDeclare -> AlphDeclare Splitter VarName .)
    Term            reduce using rule 81 (AlphDeclare -> AlphDeclare Splitter VarName .)
    Eq              shift and go to state 125


state 93

    (86) LangDeclare -> LangDeclare Splitter VarName .
    (87) LangDeclare -> LangDeclare Splitter VarName . Eq LangExpression

    Splitter        reduce using rule 86 (LangDeclare -> LangDeclare Splitter VarName .)
    Term            reduce using rule 86 (LangDeclare -> LangDeclare Splitter VarName .)
    Eq              shift and go to state 126


state 94

    (91) BooleanDeclare -> BooleanDeclare Splitter VarName .
    (92) BooleanDeclare -> BooleanDeclare Splitter VarName . Eq BooleanExpression

    Splitter        reduce using rule 91 (BooleanDeclare -> BooleanDeclare Splitter VarName .)
    Term            reduce using rule 91 (BooleanDeclare -> BooleanDeclare Splitter VarName .)
    Eq              shift and go to state 127


state 95

    (18) StringLen -> LenOp StringExpression LenOp .

    Term            reduce using rule 18 (StringLen -> LenOp StringExpression LenOp .)
    KleeneC         reduce using rule 18 (StringLen -> LenOp StringExpression LenOp .)
    PositiveC       reduce using rule 18 (StringLen -> LenOp StringExpression LenOp .)
    Splitter        reduce using rule 18 (StringLen -> LenOp StringExpression LenOp .)
    Pow             reduce using rule 18 (StringLen -> LenOp StringExpression LenOp .)
    Concat          reduce using rule 18 (StringLen -> LenOp StringExpression LenOp .)
    RGroup          reduce using rule 18 (StringLen -> LenOp StringExpression LenOp .)
    LenOp           reduce using rule 18 (StringLen -> LenOp StringExpression LenOp .)
    On              reduce using rule 18 (StringLen -> LenOp StringExpression LenOp .)
    CloseStruct     reduce using rule 18 (StringLen -> LenOp StringExpression LenOp .)


state 96

    (19) StringLen -> LenOp StringExpression On . AlphExpression LenOp
    (2) AlphExpression -> . AlphConcat
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 88
    VAlph           shift and go to state 48
    OpenStruct      shift and go to state 51

    AlphExpression                 shift and go to state 128
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 44
    Alph                           shift and go to state 47

state 97

    (37) AlphPow -> AlphPow Pow IntExpression .

    Pow             reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    Concat          reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    KleeneC         reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    PositiveC       reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    Term            reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    RGroup          reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    LenOp           reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)
    Splitter        reduce using rule 37 (AlphPow -> AlphPow Pow IntExpression .)


state 98

    (27) StringPow -> StringPow Pow IntExpression .

    Pow             reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    Concat          reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    Term            reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    LenOp           reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    On              reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    KleeneC         reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    PositiveC       reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    Splitter        reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    RGroup          reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    CloseStruct     reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)


state 99

    (73) StringAssign -> VarName Eq StringExpression .

    Term            reduce using rule 73 (StringAssign -> VarName Eq StringExpression .)


state 100

    (78) IntAssign -> VarName Eq IntExpression .

    Term            reduce using rule 78 (IntAssign -> VarName Eq IntExpression .)


state 101

    (83) AlphAssign -> VarName Eq AlphExpression .
    (22) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (29) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    Term            reduce using rule 83 (AlphAssign -> VarName Eq AlphExpression .)
    KleeneC         shift and go to state 54
    PositiveC       shift and go to state 55


state 102

    (88) LangAssign -> VarName Eq LangExpression .
    (40) LangKleeneC -> LangExpression . KleeneC IntExpression
    (52) LangPositiveC -> LangExpression . PositiveC IntExpression

    Term            reduce using rule 88 (LangAssign -> VarName Eq LangExpression .)
    KleeneC         shift and go to state 56
    PositiveC       shift and go to state 57


state 103

    (93) BooleanAssign -> VarName Eq BooleanExpression .

    Term            reduce using rule 93 (BooleanAssign -> VarName Eq BooleanExpression .)


state 104

    (1) BooleanExpression -> BooleanOr .

    Term            reduce using rule 1 (BooleanExpression -> BooleanOr .)
    RGroup          reduce using rule 1 (BooleanExpression -> BooleanOr .)
    Splitter        reduce using rule 1 (BooleanExpression -> BooleanOr .)


state 105

    (13) BooleanOr -> BooleanAnd . Or BooleanAnd
    (14) BooleanOr -> BooleanAnd .
    (25) BooleanAnd -> BooleanAnd . And BooleanAnd

    Or              shift and go to state 129
    Term            reduce using rule 14 (BooleanOr -> BooleanAnd .)
    RGroup          reduce using rule 14 (BooleanOr -> BooleanAnd .)
    Splitter        reduce using rule 14 (BooleanOr -> BooleanAnd .)
    And             shift and go to state 130


state 106

    (26) BooleanAnd -> BooleanGroup .

    Or              reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    And             reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    Term            reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    RGroup          reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    Splitter        reduce using rule 26 (BooleanAnd -> BooleanGroup .)


state 107

    (44) StringGroup -> LGroup . StringExpression RGroup
    (53) AlphGroup -> LGroup . AlphExpression RGroup
    (41) BooleanGroup -> LGroup . BooleanExpression RGroup
    (15) StringExpression -> . StringConcat
    (2) AlphExpression -> . AlphConcat
    (1) BooleanExpression -> . BooleanOr
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (13) BooleanOr -> . BooleanAnd Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (41) BooleanGroup -> . LGroup BooleanExpression RGroup
    (42) BooleanGroup -> . Boolean
    (43) BooleanGroup -> . VBoolean
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct
    (62) Boolean -> . True
    (63) Boolean -> . False

    LGroup          shift and go to state 107
    String          shift and go to state 49
    VString         shift and go to state 50
    VAlph           shift and go to state 48
    VBoolean        shift and go to state 109
    OpenStruct      shift and go to state 51
    True            shift and go to state 110
    False           shift and go to state 111

    StringExpression               shift and go to state 79
    AlphExpression                 shift and go to state 78
    BooleanExpression              shift and go to state 131
    StringConcat                   shift and go to state 14
    AlphConcat                     shift and go to state 13
    BooleanOr                      shift and go to state 104
    StringPow                      shift and go to state 35
    AlphPow                        shift and go to state 34
    BooleanAnd                     shift and go to state 105
    StringGroup                    shift and go to state 45
    AlphGroup                      shift and go to state 44
    BooleanGroup                   shift and go to state 106
    Alph                           shift and go to state 47
    Boolean                        shift and go to state 108

state 108

    (42) BooleanGroup -> Boolean .

    Or              reduce using rule 42 (BooleanGroup -> Boolean .)
    And             reduce using rule 42 (BooleanGroup -> Boolean .)
    Term            reduce using rule 42 (BooleanGroup -> Boolean .)
    RGroup          reduce using rule 42 (BooleanGroup -> Boolean .)
    Splitter        reduce using rule 42 (BooleanGroup -> Boolean .)


state 109

    (43) BooleanGroup -> VBoolean .

    Or              reduce using rule 43 (BooleanGroup -> VBoolean .)
    And             reduce using rule 43 (BooleanGroup -> VBoolean .)
    Term            reduce using rule 43 (BooleanGroup -> VBoolean .)
    RGroup          reduce using rule 43 (BooleanGroup -> VBoolean .)
    Splitter        reduce using rule 43 (BooleanGroup -> VBoolean .)


state 110

    (62) Boolean -> True .

    Or              reduce using rule 62 (Boolean -> True .)
    And             reduce using rule 62 (Boolean -> True .)
    Term            reduce using rule 62 (Boolean -> True .)
    RGroup          reduce using rule 62 (Boolean -> True .)
    Splitter        reduce using rule 62 (Boolean -> True .)


state 111

    (63) Boolean -> False .

    Or              reduce using rule 63 (Boolean -> False .)
    And             reduce using rule 63 (Boolean -> False .)
    Term            reduce using rule 63 (Boolean -> False .)
    RGroup          reduce using rule 63 (Boolean -> False .)
    Splitter        reduce using rule 63 (Boolean -> False .)


state 112

    (68) StringDeclare -> StringType VarName Eq . StringExpression
    (15) StringExpression -> . StringConcat
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 67
    String          shift and go to state 49
    VString         shift and go to state 50

    StringExpression               shift and go to state 132
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 45

state 113

    (75) IntDeclare -> IntType VarName Eq . IntExpression
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (18) StringLen -> . LenOp StringExpression LenOp
    (19) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 133
    StringLen                      shift and go to state 11

state 114

    (80) AlphDeclare -> AlphType VarName Eq . AlphExpression
    (2) AlphExpression -> . AlphConcat
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 88
    VAlph           shift and go to state 48
    OpenStruct      shift and go to state 51

    AlphExpression                 shift and go to state 134
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 44
    Alph                           shift and go to state 47

state 115

    (85) LangDeclare -> LangType VarName Eq . LangExpression
    (6) LangExpression -> . StringPrefix
    (7) LangExpression -> . StringSuffix
    (8) LangExpression -> . AlphKleeneC
    (9) LangExpression -> . AlphPositiveC
    (10) LangExpression -> . LangKleeneC
    (11) LangExpression -> . LangPositiveC
    (12) LangExpression -> . VLang
    (56) StringPrefix -> . Prefix StringExpression
    (66) StringSuffix -> . Suffix StringExpression
    (22) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (29) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (40) LangKleeneC -> . LangExpression KleeneC IntExpression
    (52) LangPositiveC -> . LangExpression PositiveC IntExpression
    (2) AlphExpression -> . AlphConcat
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    VLang           shift and go to state 21
    Prefix          shift and go to state 36
    Suffix          shift and go to state 37
    LGroup          shift and go to state 88
    VAlph           shift and go to state 48
    OpenStruct      shift and go to state 51

    LangExpression                 shift and go to state 135
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    AlphExpression                 shift and go to state 136
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 44
    Alph                           shift and go to state 47

state 116

    (90) BooleanDeclare -> BooleanType VarName Eq . BooleanExpression
    (1) BooleanExpression -> . BooleanOr
    (13) BooleanOr -> . BooleanAnd Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (41) BooleanGroup -> . LGroup BooleanExpression RGroup
    (42) BooleanGroup -> . Boolean
    (43) BooleanGroup -> . VBoolean
    (62) Boolean -> . True
    (63) Boolean -> . False

    LGroup          shift and go to state 138
    VBoolean        shift and go to state 109
    True            shift and go to state 110
    False           shift and go to state 111

    BooleanExpression              shift and go to state 137
    BooleanOr                      shift and go to state 104
    BooleanAnd                     shift and go to state 105
    BooleanGroup                   shift and go to state 106
    Boolean                        shift and go to state 108

state 117

    (53) AlphGroup -> LGroup AlphExpression RGroup .

    Pow             reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    Concat          reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    KleeneC         reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    PositiveC       reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    Term            reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    RGroup          reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    LenOp           reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    Splitter        reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)


state 118

    (44) StringGroup -> LGroup StringExpression RGroup .

    Pow             reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    Concat          reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    Term            reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    LenOp           reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    On              reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    KleeneC         reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    PositiveC       reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    Splitter        reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    RGroup          reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    CloseStruct     reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)


state 119

    (64) Alph -> OpenStruct StringList CloseStruct .

    Pow             reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    Concat          reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    KleeneC         reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    PositiveC       reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    Term            reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    RGroup          reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    LenOp           reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    Splitter        reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)


state 120

    (71) StringList -> StringList Splitter . StringExpression
    (15) StringExpression -> . StringConcat
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 67
    String          shift and go to state 49
    VString         shift and go to state 50

    StringExpression               shift and go to state 139
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 45

state 121

    (65) Alph -> OpenStruct StringExpression CloseStruct .

    Pow             reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    Concat          reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    KleeneC         reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    PositiveC       reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    Term            reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    RGroup          reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    LenOp           reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    Splitter        reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)


state 122

    (72) StringList -> StringExpression Splitter . StringExpression
    (15) StringExpression -> . StringConcat
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 67
    String          shift and go to state 49
    VString         shift and go to state 50

    StringExpression               shift and go to state 140
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 45

state 123

    (70) StringDeclare -> StringDeclare Splitter VarName Eq . StringExpression
    (15) StringExpression -> . StringConcat
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 67
    String          shift and go to state 49
    VString         shift and go to state 50

    StringExpression               shift and go to state 141
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 45

state 124

    (77) IntDeclare -> IntDeclare Splitter VarName Eq . IntExpression
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (18) StringLen -> . LenOp StringExpression LenOp
    (19) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 142
    StringLen                      shift and go to state 11

state 125

    (82) AlphDeclare -> AlphDeclare Splitter VarName Eq . AlphExpression
    (2) AlphExpression -> . AlphConcat
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 88
    VAlph           shift and go to state 48
    OpenStruct      shift and go to state 51

    AlphExpression                 shift and go to state 143
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 44
    Alph                           shift and go to state 47

state 126

    (87) LangDeclare -> LangDeclare Splitter VarName Eq . LangExpression
    (6) LangExpression -> . StringPrefix
    (7) LangExpression -> . StringSuffix
    (8) LangExpression -> . AlphKleeneC
    (9) LangExpression -> . AlphPositiveC
    (10) LangExpression -> . LangKleeneC
    (11) LangExpression -> . LangPositiveC
    (12) LangExpression -> . VLang
    (56) StringPrefix -> . Prefix StringExpression
    (66) StringSuffix -> . Suffix StringExpression
    (22) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (29) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (40) LangKleeneC -> . LangExpression KleeneC IntExpression
    (52) LangPositiveC -> . LangExpression PositiveC IntExpression
    (2) AlphExpression -> . AlphConcat
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    VLang           shift and go to state 21
    Prefix          shift and go to state 36
    Suffix          shift and go to state 37
    LGroup          shift and go to state 88
    VAlph           shift and go to state 48
    OpenStruct      shift and go to state 51

    LangExpression                 shift and go to state 144
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    AlphExpression                 shift and go to state 136
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 44
    Alph                           shift and go to state 47

state 127

    (92) BooleanDeclare -> BooleanDeclare Splitter VarName Eq . BooleanExpression
    (1) BooleanExpression -> . BooleanOr
    (13) BooleanOr -> . BooleanAnd Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (41) BooleanGroup -> . LGroup BooleanExpression RGroup
    (42) BooleanGroup -> . Boolean
    (43) BooleanGroup -> . VBoolean
    (62) Boolean -> . True
    (63) Boolean -> . False

    LGroup          shift and go to state 138
    VBoolean        shift and go to state 109
    True            shift and go to state 110
    False           shift and go to state 111

    BooleanExpression              shift and go to state 145
    BooleanOr                      shift and go to state 104
    BooleanAnd                     shift and go to state 105
    BooleanGroup                   shift and go to state 106
    Boolean                        shift and go to state 108

state 128

    (19) StringLen -> LenOp StringExpression On AlphExpression . LenOp

    LenOp           shift and go to state 146


state 129

    (13) BooleanOr -> BooleanAnd Or . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (41) BooleanGroup -> . LGroup BooleanExpression RGroup
    (42) BooleanGroup -> . Boolean
    (43) BooleanGroup -> . VBoolean
    (62) Boolean -> . True
    (63) Boolean -> . False

    LGroup          shift and go to state 138
    VBoolean        shift and go to state 109
    True            shift and go to state 110
    False           shift and go to state 111

    BooleanAnd                     shift and go to state 147
    BooleanGroup                   shift and go to state 106
    Boolean                        shift and go to state 108

state 130

    (25) BooleanAnd -> BooleanAnd And . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (41) BooleanGroup -> . LGroup BooleanExpression RGroup
    (42) BooleanGroup -> . Boolean
    (43) BooleanGroup -> . VBoolean
    (62) Boolean -> . True
    (63) Boolean -> . False

    LGroup          shift and go to state 138
    VBoolean        shift and go to state 109
    True            shift and go to state 110
    False           shift and go to state 111

    BooleanAnd                     shift and go to state 148
    BooleanGroup                   shift and go to state 106
    Boolean                        shift and go to state 108

state 131

    (41) BooleanGroup -> LGroup BooleanExpression . RGroup

    RGroup          shift and go to state 149


state 132

    (68) StringDeclare -> StringType VarName Eq StringExpression .

    Splitter        reduce using rule 68 (StringDeclare -> StringType VarName Eq StringExpression .)
    Term            reduce using rule 68 (StringDeclare -> StringType VarName Eq StringExpression .)


state 133

    (75) IntDeclare -> IntType VarName Eq IntExpression .

    Splitter        reduce using rule 75 (IntDeclare -> IntType VarName Eq IntExpression .)
