Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    String          shift and go to state 41
    VarName         shift and go to state 54

    StringExpression               shift and go to state 112
    StringConcat                   shift and go to state 10
    StringPow                      shift and go to state 28
    StringGroup                    shift and go to state 39
    VarValue                       shift and go to state 53

state 94

    (57) StringDeclare -> StringType VarName Eq . StringExpression
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VarValue
    (9) VarValue -> . VarName

    LGroup          shift and go to state 40
    String          shift and go to state 41
    VarName         shift and go to state 54

    StringExpression               shift and go to state 113
    StringConcat                   shift and go to state 10
    StringPow                      shift and go to state 28
    StringGroup                    shift and go to state 39
    VarValue                       shift and go to state 53

state 95

    (62) IntDeclare -> IntType VarName Eq . IntExpression
    (6) IntExpression -> . Int
    (7) IntExpression -> . StringLen
    (8) IntExpression -> . VarValue
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (9) VarValue -> . VarName

    Int             shift and go to state 11
    LenOp           shift and go to state 29
    VarName         shift and go to state 54

    IntExpression                  shift and go to state 114
    StringLen                      shift and go to state 12
    VarValue                       shift and go to state 74

state 96

    (67) AlphDeclare -> AlphType VarName Eq . AlphExpression
    (1) AlphExpression -> . Alph
    (2) AlphExpression -> . VarValue
    (13) Alph -> . OpenStruct StringList CloseStruct
    (14) Alph -> . OpenStruct StringExpression CloseStruct
    (9) VarValue -> . VarName

    OpenStruct      shift and go to state 31
    VarName         shift and go to state 54

    AlphExpression                 shift and go to state 115
    Alph                           shift and go to state 14
    VarValue                       shift and go to state 106

state 97

    (72) LangDeclare -> LangType VarName Eq . LangExpression
    (4) LangExpression -> . StringPrefix
    (5) LangExpression -> . StringSuffix
    (16) StringPrefix -> . Prefix StringExpression
    (27) StringSuffix -> . Suffix StringExpression

    Prefix          shift and go to state 32
    Suffix          shift and go to state 33

    LangExpression                 shift and go to state 116
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    AlphExpression                 shift and go to state 95
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 45
    Alph                           shift and go to state 48

state 98

    (77) BooleanDeclare -> BooleanType VarName Eq . BooleanExpression
    (3) BooleanExpression -> . BooleanOr
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (38) BooleanGroup -> . LGroup BooleanExpression RGroup
    (39) BooleanGroup -> . Boolean
    (40) BooleanGroup -> . VarValue
    (49) Boolean -> . True
    (50) Boolean -> . False
    (9) VarValue -> . VarName

    LGroup          shift and go to state 118
    True            shift and go to state 88
    False           shift and go to state 89
    VarName         shift and go to state 54

    BooleanExpression              shift and go to state 117
    BooleanOr                      shift and go to state 83
    BooleanAnd                     shift and go to state 84
    BooleanGroup                   shift and go to state 85
    Boolean                        shift and go to state 87
    VarValue                       shift and go to state 119


    (41) StringGroup -> LGroup StringExpression RGroup .

    Pow             reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    Concat          reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    Term            reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    LenOp           reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    On              reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    CloseStruct     reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    Splitter        reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)
    RGroup          reduce using rule 41 (StringGroup -> LGroup StringExpression RGroup .)



    (59) StringDeclare -> StringDeclare Splitter VarName Eq . StringExpression
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VarValue
    (9) VarValue -> . VarName

    LGroup          shift and go to state 40
    String          shift and go to state 41
    VarName         shift and go to state 54

    StringExpression               shift and go to state 120
    StringConcat                   shift and go to state 10
    StringPow                      shift and go to state 28
    StringGroup                    shift and go to state 39
    VarValue                       shift and go to state 53

state 101

    (64) IntDeclare -> IntDeclare Splitter VarName Eq . IntExpression
    (6) IntExpression -> . Int
    (7) IntExpression -> . StringLen
    (8) IntExpression -> . VarValue
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (9) VarValue -> . VarName

    Int             shift and go to state 11
    LenOp           shift and go to state 29
    VarName         shift and go to state 54

    IntExpression                  shift and go to state 121
    StringLen                      shift and go to state 12
    VarValue                       shift and go to state 74

state 102

    (69) AlphDeclare -> AlphDeclare Splitter VarName Eq . AlphExpression
    (1) AlphExpression -> . Alph
    (2) AlphExpression -> . VarValue
    (13) Alph -> . OpenStruct StringList CloseStruct
    (14) Alph -> . OpenStruct StringExpression CloseStruct
    (9) VarValue -> . VarName

    OpenStruct      shift and go to state 31
    VarName         shift and go to state 54

    AlphExpression                 shift and go to state 122
    Alph                           shift and go to state 14
    VarValue                       shift and go to state 106

state 103

    (74) LangDeclare -> LangDeclare Splitter VarName Eq . LangExpression
    (4) LangExpression -> . StringPrefix
    (5) LangExpression -> . StringSuffix
    (16) StringPrefix -> . Prefix StringExpression
    (27) StringSuffix -> . Suffix StringExpression

    Prefix          shift and go to state 32
    Suffix          shift and go to state 33

    LangExpression                 shift and go to state 123
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    AlphExpression                 shift and go to state 95
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 45
    Alph                           shift and go to state 48

state 104

    (79) BooleanDeclare -> BooleanDeclare Splitter VarName Eq . BooleanExpression
    (3) BooleanExpression -> . BooleanOr
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (38) BooleanGroup -> . LGroup BooleanExpression RGroup
    (39) BooleanGroup -> . Boolean
    (40) BooleanGroup -> . VarValue
    (49) Boolean -> . True
    (50) Boolean -> . False
    (9) VarValue -> . VarName

    LGroup          shift and go to state 118
    True            shift and go to state 88
    False           shift and go to state 89
    VarName         shift and go to state 54

    BooleanExpression              shift and go to state 124
    BooleanOr                      shift and go to state 83
    BooleanAnd                     shift and go to state 84
    BooleanGroup                   shift and go to state 85
    Boolean                        shift and go to state 87
    VarValue                       shift and go to state 119

state 105

    LGroup          shift and go to state 142
    VBoolean        shift and go to state 114
    True            shift and go to state 115
    False           shift and go to state 116

    LenOp           shift and go to state 125

state 133

state 106

    LenOp           shift and go to state 150



state 107

    (10) BooleanOr -> BooleanAnd Or . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (38) BooleanGroup -> . LGroup BooleanExpression RGroup
    (39) BooleanGroup -> . Boolean
    (40) BooleanGroup -> . VarValue
    (49) Boolean -> . True
    (50) Boolean -> . False
    (9) VarValue -> . VarName

    LGroup          shift and go to state 118
    True            shift and go to state 88
    False           shift and go to state 89
    VarName         shift and go to state 54

    BooleanAnd                     shift and go to state 126
    BooleanGroup                   shift and go to state 85
    Boolean                        shift and go to state 87
    VarValue                       shift and go to state 119

state 108

    (25) BooleanAnd -> BooleanAnd And . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (38) BooleanGroup -> . LGroup BooleanExpression RGroup
    (39) BooleanGroup -> . Boolean
    (40) BooleanGroup -> . VarValue
    (49) Boolean -> . True
    (50) Boolean -> . False
    (9) VarValue -> . VarName

    LGroup          shift and go to state 118
    True            shift and go to state 88
    False           shift and go to state 89
    VarName         shift and go to state 54

    BooleanAnd                     shift and go to state 127
    BooleanGroup                   shift and go to state 85
    Boolean                        shift and go to state 87
    VarValue                       shift and go to state 119

state 109

    (38) BooleanGroup -> LGroup BooleanExpression . RGroup

    RGroup          shift and go to state 128


state 110

    (43) StringGroup -> VarValue .
    (40) BooleanGroup -> VarValue .

  ! reduce/reduce conflict for RGroup resolved using rule 43 (StringGroup -> VarValue .)
    Pow             reduce using rule 43 (StringGroup -> VarValue .)
    Concat          reduce using rule 43 (StringGroup -> VarValue .)
    RGroup          reduce using rule 43 (StringGroup -> VarValue .)
    Or              reduce using rule 40 (BooleanGroup -> VarValue .)
    And             reduce using rule 40 (BooleanGroup -> VarValue .)

  ! RGroup          [ reduce using rule 40 (BooleanGroup -> VarValue .) ]


state 111


    CloseStruct     reduce using rule 21 (StringList -> StringList Splitter StringExpression .)
    Splitter        reduce using rule 21 (StringList -> StringList Splitter StringExpression .)


state 112

    (22) StringList -> StringExpression Splitter StringExpression .

    CloseStruct     reduce using rule 22 (StringList -> StringExpression Splitter StringExpression .)
    Splitter        reduce using rule 22 (StringList -> StringExpression Splitter StringExpression .)


state 113

    (57) StringDeclare -> StringType VarName Eq StringExpression .

    Splitter        reduce using rule 57 (StringDeclare -> StringType VarName Eq StringExpression .)
    Term            reduce using rule 57 (StringDeclare -> StringType VarName Eq StringExpression .)


state 114

    (62) IntDeclare -> IntType VarName Eq IntExpression .

    Splitter        reduce using rule 62 (IntDeclare -> IntType VarName Eq IntExpression .)
    Term            reduce using rule 62 (IntDeclare -> IntType VarName Eq IntExpression .)


state 115

    (67) AlphDeclare -> AlphType VarName Eq AlphExpression .

    Splitter        reduce using rule 67 (AlphDeclare -> AlphType VarName Eq AlphExpression .)
    Term            reduce using rule 67 (AlphDeclare -> AlphType VarName Eq AlphExpression .)


state 116

    (72) LangDeclare -> LangType VarName Eq LangExpression .

    Splitter        reduce using rule 72 (LangDeclare -> LangType VarName Eq LangExpression .)
    Term            reduce using rule 72 (LangDeclare -> LangType VarName Eq LangExpression .)


state 117

    (77) BooleanDeclare -> BooleanType VarName Eq BooleanExpression .

    Splitter        reduce using rule 77 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)
    Term            reduce using rule 77 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)


state 118

    (38) BooleanGroup -> LGroup . BooleanExpression RGroup
    (3) BooleanExpression -> . BooleanOr
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (38) BooleanGroup -> . LGroup BooleanExpression RGroup
    (39) BooleanGroup -> . Boolean
    (40) BooleanGroup -> . VarValue
    (49) Boolean -> . True
    (50) Boolean -> . False
    (9) VarValue -> . VarName

    LGroup          shift and go to state 118
    True            shift and go to state 88
    False           shift and go to state 89
    VarName         shift and go to state 54

    BooleanExpression              shift and go to state 109
    BooleanOr                      shift and go to state 83
    BooleanAnd                     shift and go to state 84
    BooleanGroup                   shift and go to state 85
    Boolean                        shift and go to state 87
    VarValue                       shift and go to state 119

state 119

    (40) BooleanGroup -> VarValue .

    Or              reduce using rule 40 (BooleanGroup -> VarValue .)
    And             reduce using rule 40 (BooleanGroup -> VarValue .)
    Splitter        reduce using rule 40 (BooleanGroup -> VarValue .)
    Term            reduce using rule 40 (BooleanGroup -> VarValue .)
    RGroup          reduce using rule 40 (BooleanGroup -> VarValue .)

    CloseStruct     reduce using rule 68 (StringList -> StringExpression Splitter StringExpression .)
    Splitter        reduce using rule 68 (StringList -> StringExpression Splitter StringExpression .)

state 120

    (59) StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .

    Splitter        reduce using rule 59 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)
    Term            reduce using rule 59 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)

    Splitter        reduce using rule 72 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)
    Term            reduce using rule 72 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)

state 121

    (64) IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .

    Splitter        reduce using rule 64 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)
    Term            reduce using rule 64 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)

    Splitter        reduce using rule 77 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)
    Term            reduce using rule 77 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)

state 122

    (69) AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .

    Splitter        reduce using rule 69 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)
    Term            reduce using rule 69 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)

    Splitter        reduce using rule 82 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)
    Term            reduce using rule 82 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)

state 123

    (74) LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .

    Splitter        reduce using rule 74 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    Term            reduce using rule 74 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)

    Splitter        reduce using rule 87 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    Term            reduce using rule 87 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    KleeneC         shift and go to state 56
    PositiveC       shift and go to state 57

state 124

    (79) BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .

    Splitter        reduce using rule 79 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)
    Term            reduce using rule 79 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)

    Splitter        reduce using rule 92 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)
    Term            reduce using rule 92 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)

state 125

state 150

    Term            reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Pow             reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Concat          reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    LenOp           reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    On              reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    CloseStruct     reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Splitter        reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    RGroup          reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)

    Term            reduce using rule 21 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    KleeneC         reduce using rule 21 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    PositiveC       reduce using rule 21 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Splitter        reduce using rule 21 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Pow             reduce using rule 21 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Concat          reduce using rule 21 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    RGroup          reduce using rule 21 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    LenOp           reduce using rule 21 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    On              reduce using rule 21 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    CloseStruct     reduce using rule 21 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)

state 126

    (10) BooleanOr -> BooleanAnd Or BooleanAnd .
    (25) BooleanAnd -> BooleanAnd . And BooleanAnd

    Term            reduce using rule 10 (BooleanOr -> BooleanAnd Or BooleanAnd .)
    RGroup          reduce using rule 10 (BooleanOr -> BooleanAnd Or BooleanAnd .)
    Splitter        reduce using rule 10 (BooleanOr -> BooleanAnd Or BooleanAnd .)
    And             shift and go to state 108


state 127

    (25) BooleanAnd -> BooleanAnd And BooleanAnd .
    (25) BooleanAnd -> BooleanAnd . And BooleanAnd

  ! shift/reduce conflict for And resolved as shift
    Or              reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    Term            reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    RGroup          reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    Splitter        reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    And             shift and go to state 108

  ! And             [ reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanAnd .) ]


state 128

    (38) BooleanGroup -> LGroup BooleanExpression RGroup .

    Or              reduce using rule 38 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    And             reduce using rule 38 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Term            reduce using rule 38 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    RGroup          reduce using rule 38 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Splitter        reduce using rule 38 (BooleanGroup -> LGroup BooleanExpression RGroup .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for And in state 127 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (AlphExpression -> VarValue)
WARNING: rejected rule (IntExpression -> VarValue) in state 13
WARNING: reduce/reduce conflict in state 13 resolved using rule (AlphExpression -> VarValue)
WARNING: rejected rule (StringGroup -> VarValue) in state 13
WARNING: reduce/reduce conflict in state 82 resolved using rule (AlphExpression -> VarValue)
WARNING: rejected rule (IntExpression -> VarValue) in state 82
WARNING: reduce/reduce conflict in state 82 resolved using rule (AlphExpression -> VarValue)
WARNING: rejected rule (StringGroup -> VarValue) in state 82
WARNING: reduce/reduce conflict in state 82 resolved using rule (AlphExpression -> VarValue)
WARNING: rejected rule (BooleanGroup -> VarValue) in state 82
WARNING: reduce/reduce conflict in state 110 resolved using rule (StringGroup -> VarValue)
WARNING: rejected rule (BooleanGroup -> VarValue) in state 110
